,STN,YYYYMMDD,HH,DD,FH,FF,FX,T,T10N,TD,Q,SQ,VV,N,U,P
372,330,20240116,13,260,70,60,100,43,,-34,96,10,,,57,10071
373,330,20240116,14,260,70,70,90,39,,-40,53,8,,,56,10065
374,330,20240116,15,250,60,60,90,34,,-34,28,8,,,60,10060
375,330,20240116,16,240,60,60,80,35,,-28,7,3,,,63,10059
376,330,20240116,17,220,60,70,100,33,,-21,0,0,,,67,10055
377,330,20240116,18,190,70,80,110,25,22.0,-19,0,0,,,73,10051
378,330,20240116,19,200,80,80,120,15,,-31,0,0,,,71,10045
379,330,20240116,20,190,80,80,120,12,,-36,0,0,,,70,10038
380,330,20240116,21,200,80,80,120,11,,-36,0,0,,,71,10035
381,330,20240116,22,200,70,70,110,10,,-29,0,0,,,74,10024
382,330,20240116,23,200,80,90,120,7,,-27,0,0,,,77,10016
383,330,20240116,24,200,80,90,110,6,-1.0,-27,0,0,,,78,10007
384,330,20240117,1,190,70,70,100,2,,-28,0,0,,,79,9998
385,330,20240117,2,200,70,70,100,-1,,-30,0,0,,,80,9992
386,330,20240117,3,200,60,70,90,-3,,-30,0,0,,,81,9983
387,330,20240117,4,190,70,70,90,-3,,-34,0,0,,,79,9968
388,330,20240117,5,190,70,70,100,-2,,-33,0,0,,,79,9956
389,330,20240117,6,180,60,60,80,-4,-8.0,-33,0,0,,,80,9946
390,330,20240117,7,180,60,60,80,-6,,-32,0,0,,,82,9939
391,330,20240117,8,180,60,50,80,-5,,-33,0,0,,,81,9932
392,330,20240117,9,190,50,40,60,-4,,-35,9,0,,,79,9924
393,330,20240117,10,180,40,40,50,-1,,-31,23,0,,,80,9921
394,330,20240117,11,160,30,20,50,0,,-30,34,0,,,80,9913
395,330,20240117,12,160,20,20,30,7,-10.0,-34,40,0,,,74,9904
396,330,20240117,13,130,10,10,20,8,,-36,34,0,,,72,9896
397,330,20240117,14,990,0,10,10,12,,-39,24,0,,,68,9891
398,330,20240117,15,990,10,10,20,14,,-36,13,0,,,69,9890
399,330,20240117,16,90,10,10,20,7,,-40,4,0,,,71,9891
400,330,20240117,17,30,20,30,40,11,,-39,0,0,,,69,9894
401,330,20240117,18,20,30,30,50,14,0.0,-19,0,0,,,78,9903
402,330,20240117,19,30,40,50,60,24,,-5,0,0,,,81,9909
403,330,20240117,20,50,60,60,80,27,,-14,0,0,,,74,9916
404,330,20240117,21,50,60,50,70,24,,-13,0,0,,,76,9920
405,330,20240117,22,50,50,40,80,27,,-17,0,0,,,72,9928
406,330,20240117,23,60,30,30,60,22,,-26,0,0,,,70,9933
407,330,20240117,24,50,20,20,40,15,-26.0,-35,0,0,,,69,9940
408,330,20240118,1,70,20,20,30,2,,-35,0,0,,,76,9947
409,330,20240118,2,20,40,70,90,15,,-28,0,0,,,73,9952
410,330,20240118,3,30,50,40,90,8,,-27,0,0,,,77,9955
411,330,20240118,4,20,30,30,60,3,,-28,0,0,,,79,9958
412,330,20240118,5,340,70,70,90,24,,-35,0,0,,,65,9963
413,330,20240118,6,340,60,50,80,25,-52.0,-29,0,0,,,67,9969
414,330,20240118,7,40,60,60,100,11,,-35,0,0,,,71,9976
415,330,20240118,8,340,40,70,110,9,,-27,0,0,,,76,9986
416,330,20240118,9,330,60,80,110,34,,-30,14,5,,,62,9994
417,330,20240118,10,350,90,80,110,40,,-28,52,8,,,60,10007
418,330,20240118,11,330,70,70,130,41,,-4,83,10,,,72,10017
419,330,20240118,12,350,90,100,110,47,-21.0,3,70,3,,,72,10026
420,330,20240118,13,340,70,60,100,50,,-2,96,10,,,69,10034
421,330,20240118,14,320,60,30,130,30,,7,65,7,,,84,10045
422,330,20240118,15,360,30,30,50,49,,8,43,8,,,74,10058
423,330,20240118,16,350,50,70,80,40,,-39,12,3,,,56,10070
424,330,20240118,17,340,60,60,90,38,,-42,0,0,,,55,10083
425,330,20240118,18,350,50,50,70,33,22.0,-47,0,0,,,55,10095
426,330,20240118,19,320,30,30,60,22,,-35,0,0,,,66,10102
427,330,20240118,20,230,20,20,30,22,,-24,0,0,,,71,10110
428,330,20240118,21,330,30,40,90,29,,-10,0,0,,,75,10119
429,330,20240118,22,310,60,80,170,34,,-12,0,0,,,71,10129
430,330,20240118,23,290,70,110,130,42,,-2,0,0,,,73,10132
431,330,20240118,24,290,100,100,120,37,-57.0,-19,0,0,,,66,10136
432,330,20240119,1,280,90,90,120,36,,-20,0,0,,,66,10139
433,330,20240119,2,300,90,100,120,36,,-15,0,0,,,69,10145
434,330,20240119,3,290,90,90,120,34,,-8,0,0,,,74,10151
435,330,20240119,4,300,90,90,120,37,,-11,0,0,,,71,10153
436,330,20240119,5,270,80,50,160,15,,5,0,0,,,93,10164
437,330,20240119,6,320,80,80,120,27,9.0,-3,0,0,,,80,10170
438,330,20240119,7,280,60,70,90,29,,10,0,0,,,87,10180
439,330,20240119,8,260,60,50,90,36,,11,1,0,,,83,10188
440,330,20240119,9,280,70,70,100,44,,4,14,3,,,74,10194
441,330,20240119,10,270,70,60,90,49,,-3,56,10,,,69,10201
442,330,20240119,11,260,70,80,90,50,,-6,84,10,,,67,10206
443,330,20240119,12,260,80,80,110,53,17.0,-3,100,10,,,67,10207
444,330,20240119,13,250,80,70,110,54,,-5,92,10,,,65,10210
445,330,20240119,14,260,70,70,100,54,,-6,82,10,,,65,10212
446,330,20240119,15,260,70,70,100,49,,-6,45,10,,,67,10215
447,330,20240119,16,250,70,80,100,47,,-6,13,5,,,68,10220
448,330,20240119,17,240,70,70,110,44,,-5,0,0,,,70,10225
449,330,20240119,18,250,70,80,110,45,36.0,-3,0,0,,,70,10228
450,330,20240119,19,250,80,70,120,46,,-4,0,0,,,69,10234
451,330,20240119,20,250,80,80,110,47,,-5,0,0,,,68,10238
452,330,20240119,21,250,80,80,110,49,,-7,0,0,,,67,10239
453,330,20240119,22,220,70,60,100,31,,9,0,0,,,85,10243
454,330,20240119,23,200,70,70,100,23,,3,0,0,,,86,10250
455,330,20240119,24,210,70,70,90,17,13.0,-1,0,0,,,87,10253
456,330,20240120,1,200,70,60,100,12,,-6,0,0,,,87,10255
457,330,20240120,2,200,70,60,90,12,,-7,0,0,,,87,10257
458,330,20240120,3,210,70,60,110,10,,-7,0,0,,,88,10259
459,330,20240120,4,210,70,80,100,5,,-10,0,0,,,89,10260
460,330,20240120,5,200,80,80,100,3,,-12,0,0,,,89,10262
461,330,20240120,6,210,80,80,100,0,-4.0,-16,0,0,,,88,10267
462,330,20240120,7,200,80,80,120,-1,,-17,0,0,,,89,10269
463,330,20240120,8,200,80,90,110,-1,,-15,2,0,,,89,10272
464,330,20240120,9,200,90,80,120,0,,-15,17,5,,,89,10276
465,330,20240120,10,200,90,100,130,15,,-13,54,5,,,81,10277
466,330,20240120,11,200,90,100,130,17,,-18,66,7,,,77,10277
467,330,20240120,12,200,100,100,130,18,-6.0,-21,77,5,,,75,10275
468,330,20240120,13,190,90,90,120,13,,-28,98,10,,,73,10269
469,330,20240120,14,190,90,90,120,16,,-37,72,10,,,68,10264
470,330,20240120,15,200,90,90,140,13,,-45,33,10,,,65,10265
471,330,20240120,16,190,90,90,130,10,,-48,12,5,,,65,10263
472,330,20240120,17,200,90,100,130,11,,-45,0,0,,,66,10261
473,330,20240120,18,190,100,90,130,9,5.0,-47,0,0,,,66,10256
474,330,20240120,19,190,90,80,130,9,,-52,0,0,,,63,10254
475,330,20240120,20,180,90,90,120,10,,-57,0,0,,,60,10248
476,330,20240120,21,190,90,80,130,12,,-55,0,0,,,61,10242
477,330,20240120,22,180,80,90,110,10,,-53,0,0,,,62,10231
478,330,20240120,23,170,90,90,110,8,,-56,0,0,,,62,10224
479,330,20240120,24,180,90,100,120,11,1.0,-60,0,0,,,59,10218
480,330,20240121,1,180,100,110,140,15,,-62,0,0,,,56,10204
481,330,20240121,2,180,110,120,170,15,,-59,0,0,,,58,10193
482,330,20240121,3,180,120,130,170,14,,-54,0,0,,,60,10182
483,330,20240121,4,190,130,130,170,18,,-56,0,0,,,57,10175
484,330,20240121,5,190,120,120,170,20,,-50,0,0,,,59,10168
485,330,20240121,6,200,130,140,180,21,7.0,-49,0,0,,,59,10168
486,330,20240121,7,190,140,140,200,20,,-44,0,0,,,62,10165
487,330,20240121,8,200,120,120,180,24,,-26,1,0,,,69,10168
488,330,20240121,9,200,110,110,160,30,,-9,7,0,,,76,10174
489,330,20240121,10,200,110,110,160,39,,12,12,0,,,82,10171
490,330,20240121,11,200,110,110,150,42,,15,21,0,,,82,10170
491,330,20240121,12,200,100,110,170,54,17.0,25,28,0,,,81,10168
492,330,20240121,13,200,110,110,150,55,,30,22,0,,,83,10168
493,330,20240121,14,200,120,130,180,56,,32,21,0,,,84,10161
494,330,20240121,15,200,130,130,170,55,,33,16,0,,,85,10162
495,330,20240121,16,200,140,130,200,54,,34,6,0,,,86,10151
496,330,20240121,17,190,130,130,180,55,,36,0,0,,,87,10145
497,330,20240121,18,190,130,140,180,58,50.0,37,0,0,,,86,10138
498,330,20240121,19,190,150,150,210,60,,39,0,0,,,86,10128
499,330,20240121,20,190,160,170,210,65,,42,0,0,,,84,10117
500,330,20240121,21,190,160,160,220,70,,51,0,0,,,88,10098
501,330,20240121,22,180,170,170,220,78,,60,0,0,,,88,10072
502,330,20240121,23,190,170,170,240,89,,62,0,0,,,82,10060
503,330,20240121,24,190,160,150,230,95,55.0,64,0,0,,,81,10052
504,330,20240122,1,190,170,170,240,98,,72,0,0,,,83,10038
505,330,20240122,2,200,170,170,240,100,,78,0,0,,,86,10022
506,330,20240122,3,200,170,180,240,100,,84,0,0,,,89,10013
507,330,20240122,4,200,160,140,230,101,,92,0,0,,,94,10010
508,330,20240122,5,220,140,150,200,105,,96,0,0,,,93,10013
509,330,20240122,6,220,160,160,240,103,92.0,81,0,0,,,85,10018
510,330,20240122,7,220,140,140,210,99,,80,0,0,,,87,10023
511,330,20240122,8,230,140,130,210,94,,78,0,0,,,89,10032
512,330,20240122,9,230,120,110,180,87,,70,3,0,,,89,10046
513,330,20240122,10,240,110,110,170,96,,65,27,2,,,80,10055
514,330,20240122,11,240,110,110,170,100,,59,81,10,,,75,10067
515,330,20240122,12,240,120,120,170,98,83.0,56,98,10,,,75,10072
516,330,20240122,13,230,100,80,160,90,,56,94,10,,,79,10081
517,330,20240122,14,220,90,90,130,87,,56,68,10,,,80,10082
518,330,20240122,15,230,90,90,140,84,,56,45,10,,,82,10088
519,330,20240122,16,230,90,90,140,78,,52,17,5,,,83,10097
520,330,20240122,17,230,90,90,140,78,,53,0,0,,,84,10105
521,330,20240122,18,230,110,100,160,80,72.0,49,0,0,,,81,10114
522,330,20240122,19,230,100,110,160,77,,53,0,0,,,84,10124
523,330,20240122,20,230,100,100,170,80,,53,0,0,,,83,10131
524,330,20240122,21,250,120,130,190,86,,42,0,0,,,74,10132
525,330,20240122,22,250,140,140,190,79,,29,0,0,,,70,10140
526,330,20240122,23,250,120,120,180,83,,39,0,0,,,74,10150
527,330,20240122,24,260,140,150,200,78,71.0,38,0,0,,,76,10161
528,330,20240123,1,260,140,130,190,77,,37,0,0,,,75,10174
529,330,20240123,2,260,120,120,170,76,,35,0,0,,,75,10185
530,330,20240123,3,270,130,120,170,73,,32,0,0,,,75,10195
531,330,20240123,4,270,120,120,160,74,,31,0,0,,,74,10208
532,330,20240123,5,270,110,110,150,73,,34,0,0,,,76,10218
533,330,20240123,6,270,110,100,160,70,65.0,35,0,0,,,78,10228
534,330,20240123,7,270,100,90,150,66,,35,0,0,,,80,10231
535,330,20240123,8,250,70,70,110,66,,32,1,0,,,78,10241
536,330,20240123,9,220,70,60,120,64,,37,21,8,,,83,10248
537,330,20240123,10,220,80,80,120,75,,41,57,10,,,79,10247
538,330,20240123,11,210,80,80,120,77,,47,64,3,,,81,10243
539,330,20240123,12,200,80,70,120,83,56.0,48,74,6,,,78,10229
540,330,20240123,13,200,90,100,130,83,,55,32,0,,,82,10222
541,330,20240123,14,200,100,110,130,83,,64,19,0,,,87,10207
542,330,20240123,15,180,110,120,150,78,,67,10,0,,,92,10190
543,330,20240123,16,190,120,120,170,79,,66,3,0,,,91,10175
544,330,20240123,17,200,130,130,170,80,,72,0,0,,,94,10167
545,330,20240123,18,210,130,130,180,89,74.0,81,0,0,,,94,10155
546,330,20240123,19,210,140,150,220,100,,93,0,0,,,95,10149
547,330,20240123,20,220,150,160,230,110,,99,0,0,,,93,10139
548,330,20240123,21,220,150,150,220,103,,91,0,0,,,91,10133
549,330,20240123,22,220,160,160,240,106,,93,0,0,,,91,10129
550,330,20240123,23,220,160,180,240,107,,91,0,0,,,89,10119
551,330,20240123,24,220,170,160,250,109,87.0,92,0,0,,,89,10120
552,330,20240124,1,220,160,160,240,109,,96,0,0,,,91,10121
553,330,20240124,2,230,170,170,250,107,,95,0,0,,,92,10122
554,330,20240124,3,230,150,150,240,100,,90,0,0,,,93,10128
555,330,20240124,4,230,140,140,210,97,,80,0,0,,,88,10131
556,330,20240124,5,240,140,130,220,97,,68,0,0,,,81,10138
557,330,20240124,6,240,140,150,210,100,86.0,57,0,0,,,74,10146
558,330,20240124,7,250,150,150,220,100,,47,0,0,,,69,10159
559,330,20240124,8,240,150,150,200,98,,48,1,0,,,71,10173
560,330,20240124,9,250,140,140,210,100,,49,13,0,,,70,10184
561,330,20240124,10,250,150,150,200,101,,54,39,2,,,72,10196
562,330,20240124,11,250,140,150,210,100,,51,57,3,,,71,10208
563,330,20240124,12,250,140,130,200,99,92.0,55,68,5,,,73,10218
564,330,20240124,13,250,130,120,180,96,,52,54,2,,,74,10227
565,330,20240124,14,250,120,110,170,94,,52,37,0,,,75,10234
566,330,20240124,15,250,110,120,150,94,,51,25,0,,,74,10243
567,330,20240124,16,250,110,100,150,94,,49,7,0,,,73,10251
568,330,20240124,17,250,100,90,150,95,,47,0,0,,,71,10255
569,330,20240124,18,250,110,90,140,96,90.0,47,0,0,,,71,10261
570,330,20240124,19,260,90,90,130,93,,48,0,0,,,73,10265
571,330,20240124,20,250,80,80,120,92,,49,0,0,,,74,10270
572,330,20240124,21,260,80,80,120,90,,52,0,0,,,76,10272
573,330,20240124,22,270,90,100,130,85,,54,0,0,,,80,10276
574,330,20240124,23,270,80,80,120,78,,51,0,0,,,83,10278
575,330,20240124,24,280,80,70,100,72,67.0,52,0,0,,,86,10283
576,330,20240125,1,280,70,70,90,69,,50,0,0,,,87,10283
577,330,20240125,2,280,60,60,80,65,,50,0,0,,,90,10289
578,330,20240125,3,270,50,60,70,62,,48,0,0,,,91,10289
579,330,20240125,4,260,50,50,70,62,,48,0,0,,,90,10289
580,330,20240125,5,240,40,40,60,57,,43,0,0,,,90,10289
581,330,20240125,6,220,30,30,50,51,23.0,41,0,0,,,93,10292
582,330,20240125,7,230,40,50,60,52,,43,0,0,,,93,10292
583,330,20240125,8,220,40,30,60,50,,43,1,0,,,95,10292
584,330,20240125,9,180,30,30,50,57,,46,15,0,,,92,10291
585,330,20240125,10,180,50,50,70,64,,52,28,0,,,92,10287
586,330,20240125,11,190,50,60,70,72,,54,27,0,,,88,10285
587,330,20240125,12,190,60,40,80,82,27.0,54,37,0,,,82,10276
588,330,20240125,13,200,60,50,90,80,,68,43,0,,,92,10264
589,330,20240125,14,190,50,60,70,83,,71,31,0,,,91,10256
590,330,20240125,15,200,60,70,90,84,,75,10,0,,,94,10251
591,330,20240125,16,190,60,50,90,87,,80,3,0,,,95,10248
592,330,20240125,17,200,50,60,90,94,,89,0,0,,,96,10243
593,330,20240125,18,220,70,90,110,94,81.0,90,0,0,,,97,10242
594,330,20240125,19,210,80,80,130,95,,92,0,0,,,97,10238
595,330,20240125,20,220,80,80,130,95,,92,0,0,,,97,10236
596,330,20240125,21,230,80,80,140,93,,88,0,0,,,96,10233
597,330,20240125,22,210,80,70,120,91,,85,0,0,,,95,10227
598,330,20240125,23,220,80,90,130,93,,82,0,0,,,92,10223
599,330,20240125,24,210,90,100,130,98,89.0,86,0,0,,,92,10216
600,330,20240126,1,210,90,100,140,103,,91,0,0,,,92,10210
601,330,20240126,2,200,80,90,120,106,,92,0,0,,,90,10203
602,330,20240126,3,200,90,100,130,107,,94,0,0,,,91,10193
603,330,20240126,4,190,100,100,140,108,,97,0,0,,,92,10185
604,330,20240126,5,190,110,100,150,105,,99,0,0,,,95,10177
605,330,20240126,6,210,110,100,160,104,95.0,98,0,0,,,96,10174
606,330,20240126,7,230,120,140,190,107,,99,0,0,,,94,10176
607,330,20240126,8,230,130,120,190,97,,89,0,0,,,95,10183
608,330,20240126,9,280,140,120,230,88,,70,12,0,,,88,10199
609,330,20240126,10,290,130,120,180,84,,46,47,5,,,76,10223
610,330,20240126,11,280,130,130,200,84,,38,94,10,,,72,10243
611,330,20240126,12,290,130,130,190,81,78.0,28,108,10,,,69,10258
612,330,20240126,13,300,140,130,200,80,,25,108,10,,,68,10272
613,330,20240126,14,300,120,110,160,79,,23,90,10,,,67,10283
614,330,20240126,15,300,110,100,150,76,,27,59,10,,,70,10295
615,330,20240126,16,280,90,80,120,71,,31,22,7,,,75,10307
616,330,20240126,17,280,80,80,110,67,,33,1,0,,,79,10313
617,330,20240126,18,280,70,80,90,66,59.0,32,0,0,,,79,10320
618,330,20240126,19,280,70,70,90,66,,28,0,0,,,76,10327
619,330,20240126,20,270,60,70,100,63,,28,0,0,,,78,10333
620,330,20240126,21,270,60,60,90,59,,29,0,0,,,80,10335
621,330,20240126,22,260,60,60,80,63,,25,0,0,,,76,10336
622,330,20240126,23,240,50,40,70,61,,25,0,0,,,78,10340
623,330,20240126,24,240,40,40,70,52,42.0,31,0,0,,,86,10343
624,330,20240127,1,220,40,40,60,49,,32,0,0,,,88,10344
625,330,20240127,2,230,40,50,60,48,,33,0,0,,,90,10345
626,330,20240127,3,220,50,40,70,43,,31,0,0,,,92,10346
627,330,20240127,4,210,50,40,70,44,,34,0,0,,,93,10346
628,330,20240127,5,220,50,60,70,40,,32,0,0,,,94,10345
629,330,20240127,6,190,50,40,80,39,28.0,31,0,0,,,95,10345
630,330,20240127,7,200,50,50,70,38,,30,0,0,,,94,10348
631,330,20240127,8,190,40,40,60,35,,29,2,0,,,95,10348
632,330,20240127,9,200,50,40,60,46,,37,26,8,,,93,10352
633,330,20240127,10,210,50,50,60,59,,39,58,10,,,87,10356
634,330,20240127,11,210,50,50,80,68,,41,95,10,,,83,10357
635,330,20240127,12,220,50,50,80,74,27.0,41,106,10,,,79,10353
636,330,20240127,13,210,50,40,70,75,,30,88,9,,,73,10349
637,330,20240127,14,210,40,40,60,70,,31,47,0,,,76,10349
638,330,20240127,15,180,40,30,50,74,,34,52,8,,,75,10345
639,330,20240127,16,170,40,50,50,60,,31,22,7,,,81,10344
640,330,20240127,17,170,40,40,60,57,,34,0,0,,,85,10346
641,330,20240127,18,180,50,40,60,51,39.0,32,0,0,,,87,10342
642,330,20240127,19,180,50,50,60,47,,27,0,0,,,87,10343
643,330,20240127,20,170,50,50,60,45,,20,0,0,,,83,10340
644,330,20240127,21,180,50,50,70,45,,16,0,0,,,81,10337
645,330,20240127,22,150,40,50,60,44,,9,0,0,,,78,10332
646,330,20240127,23,180,50,40,60,42,,6,0,0,,,77,10326
647,330,20240127,24,180,50,50,60,37,26.0,5,0,0,,,79,10322
648,330,20240128,1,150,50,50,60,30,,1,0,0,,,81,10314
649,330,20240128,2,160,50,50,70,35,,2,0,0,,,78,10308
650,330,20240128,3,150,50,50,60,33,,-4,0,0,,,76,10303
651,330,20240128,4,150,50,50,60,28,,-10,0,0,,,75,10299
652,330,20240128,5,150,60,60,80,22,,-13,0,0,,,77,10293
653,330,20240128,6,150,60,60,80,36,10.0,-16,0,0,,,69,10288
654,330,20240128,7,150,70,70,90,35,,-20,0,0,,,67,10286
655,330,20240128,8,150,70,60,90,36,,-13,3,0,,,70,10280
656,330,20240128,9,150,60,60,80,52,,-11,30,8,,,64,10277
657,330,20240128,10,150,70,70,80,65,,-7,66,10,,,59,10274
658,330,20240128,11,150,70,70,80,77,,-7,94,10,,,55,10270
659,330,20240128,12,150,60,70,80,77,25.0,-8,76,8,,,54,10260
660,330,20240128,13,170,60,60,90,83,,2,96,10,,,56,10253
661,330,20240128,14,150,70,80,90,83,,5,61,5,,,57,10243
662,330,20240128,15,150,70,70,90,89,,7,42,8,,,56,10241
663,330,20240128,16,170,70,60,90,84,,8,18,7,,,58,10241
664,330,20240128,17,150,70,70,90,82,,11,1,0,,,61,10236
665,330,20240128,18,180,70,70,90,87,71.0,13,0,0,,,59,10234
666,330,20240128,19,170,60,70,80,82,,18,0,0,,,64,10236
667,330,20240128,20,180,70,70,90,81,,22,0,0,,,66,10235
668,330,20240128,21,180,80,80,100,76,,23,0,0,,,68,10233
669,330,20240128,22,180,70,80,90,75,,23,0,0,,,69,10234
670,330,20240128,23,170,70,70,80,69,,26,0,0,,,73,10233
671,330,20240128,24,200,70,80,110,71,62.0,29,0,0,,,74,10236
672,330,20240129,1,190,70,70,90,68,,30,0,0,,,76,10238
673,330,20240129,2,190,70,70,90,64,,30,0,0,,,79,10240
674,330,20240129,3,190,70,70,100,62,,32,0,0,,,81,10240
675,330,20240129,4,190,50,60,90,58,,32,0,0,,,83,10242
676,330,20240129,5,200,60,50,70,56,,31,0,0,,,84,10244
677,330,20240129,6,200,50,50,70,55,49.0,33,0,0,,,85,10245
678,330,20240129,7,190,50,50,70,58,,37,0,0,,,86,10247
679,330,20240129,8,200,60,60,80,57,,37,1,0,,,87,10251
680,330,20240129,9,180,60,60,80,61,,39,15,0,,,86,10252
681,330,20240129,10,190,60,70,80,76,,46,55,7,,,81,10257
682,330,20240129,11,190,70,60,90,92,,54,87,10,,,77,10258
683,330,20240129,12,190,60,60,80,101,50.0,59,97,10,,,75,10256
684,330,20240129,13,180,50,40,70,98,,61,64,2,,,77,10254
685,330,20240129,14,180,50,50,60,99,,63,68,7,,,77,10254
686,330,20240129,15,180,50,50,60,100,,64,63,10,,,78,10258
687,330,20240129,16,160,50,50,60,91,,63,19,8,,,82,10257
688,330,20240129,17,180,50,40,70,89,,67,1,0,,,85,10261
689,330,20240129,18,170,50,50,50,92,83.0,70,0,0,,,85,10258
690,330,20240129,19,170,50,60,60,96,,74,0,0,,,86,10257
691,330,20240129,20,180,70,70,90,96,,75,0,0,,,86,10256
692,330,20240129,21,180,70,70,100,98,,74,0,0,,,85,10253
693,330,20240129,22,190,70,70,100,97,,72,0,0,,,84,10250
694,330,20240129,23,190,70,70,90,97,,71,0,0,,,83,10249
695,330,20240129,24,180,80,80,90,96,87.0,70,0,0,,,83,10247
696,330,20240130,1,190,70,70,100,100,,71,0,0,,,82,10246
697,330,20240130,2,190,70,60,90,99,,71,0,0,,,82,10243
698,330,20240130,3,190,60,60,80,98,,71,0,0,,,83,10240
699,330,20240130,4,190,60,70,90,104,,74,0,0,,,81,10238
700,330,20240130,5,190,70,70,100,104,,75,0,0,,,81,10235
701,330,20240130,6,190,70,70,90,109,91.0,77,0,0,,,81,10236
702,330,20240130,7,190,80,80,110,107,,78,0,0,,,82,10237
703,330,20240130,8,220,80,70,110,103,,78,0,0,,,84,10245
704,330,20240130,9,220,90,110,150,95,,74,5,0,,,86,10250
705,330,20240130,10,220,110,100,170,87,,67,24,0,,,87,10258
706,330,20240130,11,220,110,110,160,81,,64,24,0,,,89,10260
707,330,20240130,12,220,100,90,160,83,79.0,60,37,0,,,85,10264
708,330,20240130,13,230,80,80,130,76,,69,30,0,,,95,10269
709,330,20240130,14,240,90,90,140,75,,71,16,0,,,97,10274
710,330,20240130,15,250,80,80,130,75,,70,8,0,,,96,10283
711,330,20240130,16,280,90,80,120,70,,68,6,0,,,98,10294
712,330,20240130,17,290,70,60,90,68,,64,1,0,,,97,10301
713,330,20240130,18,290,60,60,90,68,65.0,61,0,0,,,95,10312
714,330,20240130,19,310,60,60,80,68,,57,0,0,,,92,10319
715,330,20240130,20,320,60,50,80,66,,47,0,0,,,88,10326
716,330,20240130,21,320,50,50,80,64,,44,0,0,,,86,10333
717,330,20240130,22,340,60,50,90,60,,51,0,0,,,94,10338
718,330,20240130,23,320,50,60,70,58,,49,0,0,,,94,10338
719,330,20240130,24,320,40,30,60,60,50.0,51,0,0,,,93,10346
720,330,20240131,1,270,20,20,50,64,,35,0,0,,,82,10346
721,330,20240131,2,320,40,20,60,63,,35,0,0,,,82,10344
722,330,20240131,3,990,10,10,30,57,,38,0,0,,,87,10338
723,330,20240131,4,210,30,30,50,60,,36,0,0,,,84,10337
724,330,20240131,5,210,30,30,40,61,,40,0,0,,,86,10336
725,330,20240131,6,200,40,40,60,63,51.0,34,0,0,,,81,10330
726,330,20240131,7,220,40,40,60,62,,38,0,0,,,84,10337
727,330,20240131,8,200,40,50,70,66,,36,1,0,,,80,10336
728,330,20240131,9,190,50,50,80,67,,43,9,0,,,84,10328
729,330,20240131,10,200,60,50,80,66,,49,15,0,,,89,10330
730,330,20240131,11,200,60,70,90,73,,34,25,0,,,76,10320
731,330,20240131,12,210,80,70,120,76,58.0,22,49,2,,,68,10310
732,330,20240131,13,210,80,80,120,79,,24,60,3,,,68,10301
733,330,20240131,14,210,90,90,120,76,,24,29,0,,,69,10292
734,330,20240131,15,220,90,100,160,74,,28,36,5,,,72,10289
735,330,20240131,16,210,100,100,150,73,,28,12,5,,,73,10277
736,330,20240131,17,220,110,110,170,75,,31,1,0,,,73,10274
737,330,20240131,18,210,110,110,160,73,70.0,32,0,0,,,75,10267
738,330,20240131,19,200,110,100,150,70,,31,0,0,,,76,10256
739,330,20240131,20,210,110,110,160,68,,34,0,0,,,78,10251
740,330,20240131,21,220,110,120,170,78,,47,0,0,,,80,10248
741,330,20240131,22,220,120,120,170,78,,55,0,0,,,85,10240
742,330,20240131,23,230,110,100,170,79,,71,0,0,,,94,10240
743,330,20240131,24,240,110,110,170,90,65.0,84,0,0,,,95,10242
