datetime,nl_site
2024-01-01 01:00:00,0.0011606735833333335
2024-01-01 02:00:00,0.0011614900555555559
2024-01-01 03:00:00,0.0011616066944444446
2024-01-01 04:00:00,0.001162423166666667
2024-01-01 05:00:00,0.001163239638888889
2024-01-01 06:00:00,0.0011638228333333337
2024-01-01 07:00:00,0.0011651058611111113
2024-01-01 08:00:00,0.001166505527777778
2024-01-01 09:00:00,0.0011677885555555559
2024-01-01 10:00:00,0.0011689549444444444
2024-01-01 11:00:00,0.0011694215
2024-01-01 12:00:00,0.0011701213333333335
2024-01-01 13:00:00,0.00117047125
2024-01-01 14:00:00,0.0011710544444444447
2024-01-01 15:00:00,0.0011715210000000002
2024-01-01 16:00:00,0.0011718709166666668
2024-01-01 17:00:00,0.0011718709166666668
2024-01-01 18:00:00,0.001171637638888889
2024-01-01 19:00:00,0.0011711710833333334
2024-01-01 20:00:00,0.0011701213333333335
2024-01-01 21:00:00,0.0011690715833333335
2024-01-01 22:00:00,0.0011672053611111112
2024-01-01 23:00:00,0.0011649892222222223
2024-01-02 00:00:00,0.0011625398055555558
2024-01-02 01:00:00,0.0011597404722222225
2024-01-02 02:00:00,0.001156941138888889
2024-01-02 03:00:00,0.001154958277777778
2024-01-02 04:00:00,0.0011542584444444446
2024-01-02 05:00:00,0.0011544917222222225
2024-01-02 06:00:00,0.0011554248333333337
2024-01-02 07:00:00,0.0011561246666666669
2024-01-02 08:00:00,0.0011567078611111113
2024-01-02 09:00:00,0.0011561246666666669
2024-01-02 10:00:00,0.001155891388888889
2024-01-02 11:00:00,0.0011546083611111112
2024-01-02 12:00:00,0.0011528587777777778
2024-01-02 13:00:00,0.0011502927222222224
2024-01-02 14:00:00,0.001148659777777778
2024-01-02 15:00:00,0.0011460937222222225
2024-01-02 16:00:00,0.0011448106944444449
2024-01-02 17:00:00,0.0011437609444444447
2024-01-02 18:00:00,0.0011436443055555558
2024-01-02 19:00:00,0.0011432943888888892
2024-01-02 20:00:00,0.0011442275
2024-01-02 21:00:00,0.0011453938888888891
2024-01-02 22:00:00,0.0011470268333333335
2024-01-02 23:00:00,0.0011483098611111114
2024-01-03 00:00:00,0.0011498261666666666
2024-01-03 01:00:00,0.0011508759166666668
2024-01-03 02:00:00,0.001151809027777778
2024-01-03 03:00:00,0.0011521589444444449
2024-01-03 04:00:00,0.0011522755833333334
2024-01-03 05:00:00,0.0011525088611111115
2024-01-03 06:00:00,0.0011526255000000002
2024-01-03 07:00:00,0.0011530920555555557
2024-01-03 08:00:00,0.0011536752500000001
2024-01-03 09:00:00,0.0011541418055555559
2024-01-03 10:00:00,0.0011546083611111112
2024-01-03 11:00:00,0.001154958277777778
2024-01-03 12:00:00,0.0011546083611111112
2024-01-03 13:00:00,0.001153908527777778
2024-01-03 14:00:00,0.0011535586111111112
2024-01-03 15:00:00,0.0011532086944444446
2024-01-03 16:00:00,0.0011532086944444446
2024-01-03 17:00:00,0.0011534419722222225
2024-01-03 18:00:00,0.0011541418055555559
2024-01-03 19:00:00,0.0011547250000000003
2024-01-03 20:00:00,0.001155891388888889
2024-01-03 21:00:00,0.001156941138888889
2024-01-03 22:00:00,0.0011582241666666668
2024-01-03 23:00:00,0.001159857111111111
2024-01-04 00:00:00,0.001161256777777778
2024-01-04 01:00:00,0.0011621898888888892
2024-01-04 02:00:00,0.001163356277777778
2024-01-04 03:00:00,0.001164289388888889
2024-01-04 04:00:00,0.0011651058611111113
2024-01-04 05:00:00,0.0011658056944444447
2024-01-04 06:00:00,0.0011666221666666668
2024-01-04 07:00:00,0.001167555277777778
2024-01-04 08:00:00,0.0011683717500000001
2024-01-04 09:00:00,0.0011687216666666667
2024-01-04 10:00:00,0.001169654777777778
2024-01-04 11:00:00,0.0011698880555555558
2024-01-04 12:00:00,0.0011700046944444445
2024-01-04 13:00:00,0.0011700046944444445
2024-01-04 14:00:00,0.0011698880555555558
2024-01-04 15:00:00,0.0011700046944444445
2024-01-04 16:00:00,0.0011697714166666669
2024-01-04 17:00:00,0.001169654777777778
2024-01-04 18:00:00,0.0011694215
2024-01-04 19:00:00,0.001168488388888889
2024-01-04 20:00:00,0.0011676719166666667
2024-01-04 21:00:00,0.0011662722500000002
2024-01-04 22:00:00,0.0011648725833333336
2024-01-04 23:00:00,0.0011638228333333337
2024-01-05 00:00:00,0.0011626564444444445
2024-01-05 01:00:00,0.0011616066944444446
2024-01-05 02:00:00,0.0011605569444444448
2024-01-05 03:00:00,0.0011595071944444446
2024-01-05 04:00:00,0.0011584574444444447
2024-01-05 05:00:00,0.0011577576111111113
2024-01-05 06:00:00,0.0011575243333333336
2024-01-05 07:00:00,0.001157057777777778
2024-01-05 08:00:00,0.0011564745833333337
2024-01-05 09:00:00,0.0011556581111111114
2024-01-05 10:00:00,0.0011556581111111114
2024-01-05 11:00:00,0.0011582241666666668
2024-01-05 12:00:00,0.0011597404722222225
2024-01-05 13:00:00,0.0011606735833333335
2024-01-05 14:00:00,0.0011618399722222224
2024-01-05 15:00:00,0.001163123
2024-01-05 16:00:00,0.0011640561111111113
2024-01-05 17:00:00,0.0011652225
2024-01-05 18:00:00,0.0011662722500000002
2024-01-05 19:00:00,0.0011672053611111112
2024-01-05 20:00:00,0.0011680218333333335
2024-01-05 21:00:00,0.0011689549444444444
2024-01-05 22:00:00,0.0011698880555555558
2024-01-05 23:00:00,0.001170704527777778
2024-01-06 00:00:00,0.0011715210000000002
2024-01-06 01:00:00,0.0011721041944444447
2024-01-06 02:00:00,0.0011731539444444447
2024-01-06 03:00:00,0.0011740870555555557
2024-01-06 04:00:00,0.0011746702500000001
2024-01-06 05:00:00,0.0011754867222222225
2024-01-06 06:00:00,0.0011761865555555558
2024-01-06 07:00:00,0.0011773529444444445
2024-01-06 08:00:00,0.0011785193333333334
2024-01-06 09:00:00,0.0011795690833333336
2024-01-06 10:00:00,0.0011806188333333336
2024-01-06 11:00:00,0.001181202027777778
2024-01-06 12:00:00,0.0011817852222222223
2024-01-06 13:00:00,0.0011817852222222223
2024-01-06 14:00:00,0.0011823684166666667
2024-01-06 15:00:00,0.001183301527777778
2024-01-06 16:00:00,0.0011840013611111111
2024-01-06 17:00:00,0.0011845845555555558
2024-01-06 18:00:00,0.0011852843888888892
2024-01-06 19:00:00,0.0011856343055555558
2024-01-06 20:00:00,0.0011862175000000002
2024-01-06 21:00:00,0.001186450777777778
2024-01-06 22:00:00,0.0011869173333333336
2024-01-06 23:00:00,0.001187383888888889
2024-01-07 00:00:00,0.0011879670833333336
2024-01-07 01:00:00,0.001188433638888889
2024-01-07 02:00:00,0.0011890168333333335
2024-01-07 03:00:00,0.001189483388888889
2024-01-07 04:00:00,0.0011900665833333337
2024-01-07 05:00:00,0.0011907664166666669
2024-01-07 06:00:00,0.001191582888888889
2024-01-07 07:00:00,0.0011926326388888892
2024-01-07 08:00:00,0.0011934491111111113
2024-01-07 09:00:00,0.0011943822222222225
2024-01-07 10:00:00,0.0011953153333333336
2024-01-07 11:00:00,0.001195898527777778
2024-01-07 12:00:00,0.0011962484444444446
2024-01-07 13:00:00,0.0011962484444444446
2024-01-07 14:00:00,0.001197064916666667
2024-01-07 15:00:00,0.001198114666666667
2024-01-07 16:00:00,0.0011990477777777781
2024-01-07 17:00:00,0.001199980888888889
2024-01-07 18:00:00,0.0012007973611111113
2024-01-07 19:00:00,0.0012014971944444444
2024-01-07 20:00:00,0.0012021970277777778
2024-01-07 21:00:00,0.001202313666666667
2024-01-07 22:00:00,0.001202430305555556
2024-01-07 23:00:00,0.0012027802222222223
2024-01-08 00:00:00,0.0012028968611111112
2024-01-08 01:00:00,0.0012028968611111112
2024-01-08 02:00:00,0.0012032467777777778
2024-01-08 03:00:00,0.0012035966944444446
2024-01-08 04:00:00,0.0012037133333333335
2024-01-08 05:00:00,0.0012039466111111114
2024-01-08 06:00:00,0.0012038299722222224
2024-01-08 07:00:00,0.0012037133333333335
2024-01-08 08:00:00,0.0012040632500000003
2024-01-08 09:00:00,0.0012040632500000003
2024-01-08 10:00:00,0.0012049963611111113
2024-01-08 11:00:00,0.0012046464444444448
2024-01-08 12:00:00,0.001204413166666667
2024-01-08 13:00:00,0.0012037133333333335
2024-01-08 14:00:00,0.0012032467777777778
2024-01-08 15:00:00,0.001203363416666667
2024-01-08 16:00:00,0.0012035966944444446
2024-01-08 17:00:00,0.0012040632500000003
2024-01-08 18:00:00,0.0012047630833333335
2024-01-08 19:00:00,0.0012051130000000003
2024-01-08 20:00:00,0.001205229638888889
2024-01-08 21:00:00,0.0012053462777777781
2024-01-08 22:00:00,0.0012053462777777781
2024-01-08 23:00:00,0.0012056961944444447
2024-01-09 00:00:00,0.0012058128333333334
2024-01-09 01:00:00,0.0012055795555555558
2024-01-09 02:00:00,0.0012056961944444447
2024-01-09 03:00:00,0.001205229638888889
2024-01-09 04:00:00,0.0012049963611111113
2024-01-09 05:00:00,0.0012047630833333335
2024-01-09 06:00:00,0.0012048797222222224
2024-01-09 07:00:00,0.0012053462777777781
2024-01-09 08:00:00,0.0012059294722222224
2024-01-09 09:00:00,0.001206279388888889
2024-01-09 10:00:00,0.0012065126666666666
2024-01-09 11:00:00,0.0012058128333333334
2024-01-09 12:00:00,0.001205229638888889
2024-01-09 13:00:00,0.0012045298055555556
2024-01-09 14:00:00,0.0012040632500000003
2024-01-09 15:00:00,0.0012038299722222224
2024-01-09 16:00:00,0.0012038299722222224
2024-01-09 17:00:00,0.0012038299722222224
2024-01-09 18:00:00,0.0012038299722222224
2024-01-09 19:00:00,0.0012039466111111114
2024-01-09 20:00:00,0.0012037133333333335
2024-01-09 21:00:00,0.0012038299722222224
2024-01-09 22:00:00,0.0012037133333333335
2024-01-09 23:00:00,0.0012037133333333335
2024-01-10 00:00:00,0.001203363416666667
2024-01-10 01:00:00,0.0012028968611111112
2024-01-10 02:00:00,0.0012027802222222223
2024-01-10 03:00:00,0.001202313666666667
2024-01-10 04:00:00,0.0012019637500000002
2024-01-10 05:00:00,0.0012017304722222225
2024-01-10 06:00:00,0.0012016138333333336
2024-01-10 07:00:00,0.0012016138333333336
2024-01-10 08:00:00,0.0012016138333333336
2024-01-10 09:00:00,0.0012014971944444444
2024-01-10 10:00:00,0.0012016138333333336
2024-01-10 11:00:00,0.0012012639166666668
2024-01-10 12:00:00,0.0012011472777777778
2024-01-10 13:00:00,0.0012007973611111113
2024-01-10 14:00:00,0.0012004474444444445
2024-01-10 15:00:00,0.0012005640833333336
2024-01-10 16:00:00,0.0012007973611111113
2024-01-10 17:00:00,0.0012012639166666668
2024-01-10 18:00:00,0.0012021970277777778
2024-01-10 19:00:00,0.0012026635833333335
2024-01-10 20:00:00,0.0012030135000000001
2024-01-10 21:00:00,0.0012035966944444446
2024-01-10 22:00:00,0.001204179888888889
2024-01-10 23:00:00,0.001204413166666667
2024-01-11 00:00:00,0.0012047630833333335
2024-01-11 01:00:00,0.0012048797222222224
2024-01-11 02:00:00,0.0012053462777777781
2024-01-11 03:00:00,0.0012055795555555558
2024-01-11 04:00:00,0.0012055795555555558
2024-01-11 05:00:00,0.001206279388888889
2024-01-11 06:00:00,0.0012065126666666666
2024-01-11 07:00:00,0.0012070958611111115
2024-01-11 08:00:00,0.0012072125000000002
2024-01-11 09:00:00,0.0012075624166666668
2024-01-11 10:00:00,0.0012086121666666668
2024-01-11 11:00:00,0.0012083788888888891
2024-01-11 12:00:00,0.0012083788888888891
2024-01-11 13:00:00,0.0012075624166666668
2024-01-11 14:00:00,0.0012070958611111115
2024-01-11 15:00:00,0.0012068625833333334
2024-01-11 16:00:00,0.0012067459444444447
2024-01-11 17:00:00,0.0012066293055555558
2024-01-11 18:00:00,0.0012067459444444447
2024-01-11 19:00:00,0.0012067459444444447
2024-01-11 20:00:00,0.0012068625833333334
2024-01-11 21:00:00,0.0012069792222222223
2024-01-11 22:00:00,0.0012069792222222223
2024-01-11 23:00:00,0.0012070958611111115
2024-01-12 00:00:00,0.0012070958611111115
2024-01-12 01:00:00,0.0012068625833333334
2024-01-12 02:00:00,0.0012069792222222223
2024-01-12 03:00:00,0.0012066293055555558
2024-01-12 04:00:00,0.0012063960277777781
2024-01-12 05:00:00,0.001206279388888889
2024-01-12 06:00:00,0.001206279388888889
2024-01-12 07:00:00,0.0012065126666666666
2024-01-12 08:00:00,0.0012065126666666666
2024-01-12 09:00:00,0.0012066293055555558
2024-01-12 10:00:00,0.0012066293055555558
2024-01-12 11:00:00,0.0012063960277777781
2024-01-12 12:00:00,0.0012059294722222224
2024-01-12 13:00:00,0.0012053462777777781
2024-01-12 14:00:00,0.0012046464444444448
2024-01-12 15:00:00,0.0012045298055555556
2024-01-12 16:00:00,0.001204179888888889
2024-01-12 17:00:00,0.0012040632500000003
2024-01-12 18:00:00,0.0012038299722222224
2024-01-12 19:00:00,0.001203363416666667
2024-01-12 20:00:00,0.0012031301388888893
2024-01-12 21:00:00,0.0012028968611111112
2024-01-12 22:00:00,0.0012020803888888893
2024-01-12 23:00:00,0.0012014971944444444
2024-01-13 00:00:00,0.0012005640833333336
2024-01-13 01:00:00,0.001199747611111111
2024-01-13 02:00:00,0.0011990477777777781
2024-01-13 03:00:00,0.001198114666666667
2024-01-13 04:00:00,0.001197064916666667
2024-01-13 05:00:00,0.001196831638888889
2024-01-13 06:00:00,0.0011962484444444446
2024-01-13 07:00:00,0.0011954319722222223
2024-01-13 08:00:00,0.0011949654166666668
2024-01-13 09:00:00,0.0011947321388888889
2024-01-13 10:00:00,0.0011943822222222225
2024-01-13 11:00:00,0.001194032305555556
2024-01-13 12:00:00,0.0011927492777777779
2024-01-13 13:00:00,0.0011921660833333334
2024-01-13 14:00:00,0.0011913496111111113
2024-01-13 15:00:00,0.0011907664166666669
2024-01-13 16:00:00,0.001190533138888889
2024-01-13 17:00:00,0.0011901832222222224
2024-01-13 18:00:00,0.001189600027777778
2024-01-13 19:00:00,0.0011891334722222222
2024-01-13 20:00:00,0.0011883170000000001
2024-01-13 21:00:00,0.001187383888888889
2024-01-13 22:00:00,0.0011865674166666668
2024-01-13 23:00:00,0.0011859842222222226
2024-01-14 00:00:00,0.001185401027777778
2024-01-14 01:00:00,0.0011847011944444445
2024-01-14 02:00:00,0.001184118
2024-01-14 03:00:00,0.001183301527777778
2024-01-14 04:00:00,0.0011823684166666667
2024-01-14 05:00:00,0.0011816685833333338
2024-01-14 06:00:00,0.0011809687500000004
2024-01-14 07:00:00,0.001180035638888889
2024-01-14 08:00:00,0.001180035638888889
2024-01-14 09:00:00,0.0011796857222222223
2024-01-14 10:00:00,0.0011793358055555555
2024-01-14 11:00:00,0.0011782860555555558
2024-01-14 12:00:00,0.0011772363055555558
2024-01-14 13:00:00,0.0011759532777777778
2024-01-14 14:00:00,0.0011751368055555559
2024-01-14 15:00:00,0.0011745536111111114
2024-01-14 16:00:00,0.001173853777777778
2024-01-14 17:00:00,0.0011735038611111112
2024-01-14 18:00:00,0.0011731539444444447
2024-01-14 19:00:00,0.001172687388888889
2024-01-14 20:00:00,0.0011725707500000004
2024-01-14 21:00:00,0.0011721041944444447
2024-01-14 22:00:00,0.0011721041944444447
2024-01-14 23:00:00,0.0011718709166666668
2024-01-15 00:00:00,0.0011715210000000002
2024-01-15 01:00:00,0.0011705878888888892
2024-01-15 02:00:00,0.00117047125
2024-01-15 03:00:00,0.0011703546111111113
2024-01-15 04:00:00,0.0011697714166666669
2024-01-15 05:00:00,0.0011693048611111114
2024-01-15 06:00:00,0.0011695381388888892
2024-01-15 07:00:00,0.0011689549444444444
2024-01-15 08:00:00,0.0011690715833333335
2024-01-15 09:00:00,0.0011695381388888892
2024-01-15 10:00:00,0.0011698880555555558
2024-01-15 11:00:00,0.0011702379722222224
2024-01-15 12:00:00,0.00117047125
2024-01-15 13:00:00,0.0011712877222222226
2024-01-15 14:00:00,0.0011714043611111113
2024-01-15 15:00:00,0.0011719875555555555
2024-01-15 16:00:00,0.0011730373055555557
2024-01-15 17:00:00,0.0011737371388888889
2024-01-15 18:00:00,0.0011745536111111114
2024-01-15 19:00:00,0.0011752534444444446
2024-01-15 20:00:00,0.0011759532777777778
2024-01-15 21:00:00,0.001176069916666667
2024-01-15 22:00:00,0.0011764198333333335
2024-01-15 23:00:00,0.0011771196666666669
2024-01-16 00:00:00,0.0011775862222222224
2024-01-16 01:00:00,0.0011778195000000003
2024-01-16 02:00:00,0.0011777028611111113
2024-01-16 03:00:00,0.0011773529444444445
2024-01-16 04:00:00,0.0011768863888888892
2024-01-16 05:00:00,0.00117676975
2024-01-16 06:00:00,0.0011761865555555558
2024-01-16 07:00:00,0.0011763031944444448
2024-01-16 08:00:00,0.0011766531111111111
2024-01-16 09:00:00,0.0011765364722222224
2024-01-16 10:00:00,0.0011764198333333335
2024-01-16 11:00:00,0.001176069916666667
2024-01-16 12:00:00,0.0011753700833333335
