datetime,nl_site
2024-01-16 13:00:00,0.0011746702500000001
2024-01-16 14:00:00,0.0011739704166666668
2024-01-16 15:00:00,0.0011733872222222223
2024-01-16 16:00:00,0.0011732705833333336
2024-01-16 17:00:00,0.001172804027777778
2024-01-16 18:00:00,0.0011723374722222223
2024-01-16 19:00:00,0.001171637638888889
2024-01-16 20:00:00,0.0011708211666666669
2024-01-16 21:00:00,0.00117047125
2024-01-16 22:00:00,0.0011691882222222224
2024-01-16 23:00:00,0.0011682551111111112
2024-01-17 00:00:00,0.0011672053611111112
2024-01-17 01:00:00,0.0011661556111111113
2024-01-17 02:00:00,0.0011654557777777779
2024-01-17 03:00:00,0.001164406027777778
2024-01-17 04:00:00,0.0011626564444444445
2024-01-17 05:00:00,0.001161256777777778
2024-01-17 06:00:00,0.001160090388888889
2024-01-17 07:00:00,0.0011592739166666668
2024-01-17 08:00:00,0.0011584574444444447
2024-01-17 09:00:00,0.0011575243333333336
2024-01-17 10:00:00,0.001157174416666667
2024-01-17 11:00:00,0.0011562413055555556
2024-01-17 12:00:00,0.0011551915555555556
2024-01-17 13:00:00,0.0011542584444444446
2024-01-17 14:00:00,0.0011536752500000001
2024-01-17 15:00:00,0.0011535586111111112
2024-01-17 16:00:00,0.0011536752500000001
2024-01-17 17:00:00,0.0011540251666666667
2024-01-17 18:00:00,0.001155074916666667
2024-01-17 19:00:00,0.0011557747500000003
2024-01-17 20:00:00,0.0011565912222222222
2024-01-17 21:00:00,0.001157057777777778
2024-01-17 22:00:00,0.0011579908888888892
2024-01-17 23:00:00,0.0011585740833333334
2024-01-18 00:00:00,0.0011593905555555557
2024-01-18 01:00:00,0.0011602070277777778
2024-01-18 02:00:00,0.0011607902222222225
2024-01-18 03:00:00,0.001161140138888889
2024-01-18 04:00:00,0.0011614900555555559
2024-01-18 05:00:00,0.00116207325
2024-01-18 06:00:00,0.0011627730833333335
2024-01-18 07:00:00,0.0011635895555555556
2024-01-18 08:00:00,0.0011647559444444447
2024-01-18 09:00:00,0.0011656890555555557
2024-01-18 10:00:00,0.0011672053611111112
2024-01-18 11:00:00,0.0011683717500000001
2024-01-18 12:00:00,0.0011694215
2024-01-18 13:00:00,0.0011703546111111113
2024-01-18 14:00:00,0.001171637638888889
2024-01-18 15:00:00,0.0011731539444444447
2024-01-18 16:00:00,0.0011745536111111114
2024-01-18 17:00:00,0.001176069916666667
2024-01-18 18:00:00,0.0011774695833333335
2024-01-18 19:00:00,0.0011782860555555558
2024-01-18 20:00:00,0.0011792191666666668
2024-01-18 21:00:00,0.0011802689166666668
2024-01-18 22:00:00,0.0011814353055555557
2024-01-18 23:00:00,0.0011817852222222223
2024-01-19 00:00:00,0.001182251777777778
2024-01-19 01:00:00,0.0011826016944444446
2024-01-19 02:00:00,0.001183301527777778
2024-01-19 03:00:00,0.0011840013611111111
2024-01-19 04:00:00,0.0011842346388888892
2024-01-19 05:00:00,0.0011855176666666668
2024-01-19 06:00:00,0.0011862175000000002
2024-01-19 07:00:00,0.001187383888888889
2024-01-19 08:00:00,0.0011883170000000001
2024-01-19 09:00:00,0.0011890168333333335
2024-01-19 10:00:00,0.0011898333055555556
2024-01-19 11:00:00,0.0011904165
2024-01-19 12:00:00,0.001190533138888889
2024-01-19 13:00:00,0.0011908830555555556
2024-01-19 14:00:00,0.0011911163333333335
2024-01-19 15:00:00,0.00119146625
2024-01-19 16:00:00,0.0011920494444444447
2024-01-19 17:00:00,0.0011926326388888892
2024-01-19 18:00:00,0.0011929825555555558
2024-01-19 19:00:00,0.0011936823888888891
2024-01-19 20:00:00,0.0011941489444444444
2024-01-19 21:00:00,0.0011942655833333336
2024-01-19 22:00:00,0.0011947321388888889
2024-01-19 23:00:00,0.0011955486111111114
2024-01-20 00:00:00,0.001195898527777778
2024-01-20 01:00:00,0.0011961318055555557
2024-01-20 02:00:00,0.0011963650833333335
2024-01-20 03:00:00,0.0011965983611111114
2024-01-20 04:00:00,0.0011967150000000003
2024-01-20 05:00:00,0.001196948277777778
2024-01-20 06:00:00,0.0011975314722222224
2024-01-20 07:00:00,0.00119776475
2024-01-20 08:00:00,0.001198114666666667
2024-01-20 09:00:00,0.0011985812222222224
2024-01-20 10:00:00,0.0011986978611111113
2024-01-20 11:00:00,0.0011986978611111113
2024-01-20 12:00:00,0.0011984645833333335
2024-01-20 13:00:00,0.00119776475
2024-01-20 14:00:00,0.0011971815555555556
2024-01-20 15:00:00,0.0011972981944444448
2024-01-20 16:00:00,0.001197064916666667
2024-01-20 17:00:00,0.001196831638888889
2024-01-20 18:00:00,0.0011962484444444446
2024-01-20 19:00:00,0.001196015166666667
2024-01-20 20:00:00,0.0011953153333333336
2024-01-20 21:00:00,0.0011946155000000002
2024-01-20 22:00:00,0.0011933324722222226
2024-01-20 23:00:00,0.0011925160000000002
2024-01-21 00:00:00,0.0011918161666666669
2024-01-21 01:00:00,0.0011901832222222224
2024-01-21 02:00:00,0.0011889001944444446
2024-01-21 03:00:00,0.0011876171666666668
2024-01-21 04:00:00,0.0011868006944444447
2024-01-21 05:00:00,0.0011859842222222226
2024-01-21 06:00:00,0.0011859842222222226
2024-01-21 07:00:00,0.0011856343055555558
2024-01-21 08:00:00,0.0011859842222222226
2024-01-21 09:00:00,0.001186684055555556
2024-01-21 10:00:00,0.0011863341388888891
2024-01-21 11:00:00,0.0011862175000000002
2024-01-21 12:00:00,0.0011859842222222226
2024-01-21 13:00:00,0.0011859842222222226
2024-01-21 14:00:00,0.0011851677500000002
2024-01-21 15:00:00,0.0011852843888888892
2024-01-21 16:00:00,0.0011840013611111111
2024-01-21 17:00:00,0.001183301527777778
2024-01-21 18:00:00,0.0011824850555555556
2024-01-21 19:00:00,0.001181318666666667
2024-01-21 20:00:00,0.001180035638888889
2024-01-21 21:00:00,0.0011778195000000003
2024-01-21 22:00:00,0.001174786888888889
2024-01-21 23:00:00,0.0011733872222222223
2024-01-22 00:00:00,0.0011724541111111113
2024-01-22 01:00:00,0.0011708211666666669
2024-01-22 02:00:00,0.0011689549444444444
2024-01-22 03:00:00,0.0011679051944444444
2024-01-22 04:00:00,0.001167555277777778
2024-01-22 05:00:00,0.0011679051944444444
2024-01-22 06:00:00,0.001168488388888889
2024-01-22 07:00:00,0.0011690715833333335
2024-01-22 08:00:00,0.0011701213333333335
2024-01-22 09:00:00,0.0011717542777777779
2024-01-22 10:00:00,0.001172804027777778
2024-01-22 11:00:00,0.0011742036944444446
2024-01-22 12:00:00,0.001174786888888889
2024-01-22 13:00:00,0.001175836638888889
2024-01-22 14:00:00,0.0011759532777777778
2024-01-22 15:00:00,0.0011766531111111111
2024-01-22 16:00:00,0.0011777028611111113
2024-01-22 17:00:00,0.0011786359722222226
2024-01-22 18:00:00,0.0011796857222222223
2024-01-22 19:00:00,0.0011808521111111112
2024-01-22 20:00:00,0.0011816685833333338
2024-01-22 21:00:00,0.0011817852222222223
2024-01-22 22:00:00,0.0011827183333333335
2024-01-22 23:00:00,0.0011838847222222224
2024-01-23 00:00:00,0.0011851677500000002
2024-01-23 01:00:00,0.001186684055555556
2024-01-23 02:00:00,0.0011879670833333336
2024-01-23 03:00:00,0.0011891334722222222
2024-01-23 04:00:00,0.001190649777777778
2024-01-23 05:00:00,0.0011918161666666669
2024-01-23 06:00:00,0.0011929825555555558
2024-01-23 07:00:00,0.0011933324722222226
2024-01-23 08:00:00,0.0011944988611111112
2024-01-23 09:00:00,0.0011953153333333336
2024-01-23 10:00:00,0.0011951986944444446
2024-01-23 11:00:00,0.0011947321388888889
2024-01-23 12:00:00,0.0011930991944444445
2024-01-23 13:00:00,0.0011922827222222226
2024-01-23 14:00:00,0.001190533138888889
2024-01-23 15:00:00,0.001188550277777778
2024-01-23 16:00:00,0.0011868006944444447
2024-01-23 17:00:00,0.0011858675833333334
2024-01-23 18:00:00,0.0011844679166666669
2024-01-23 19:00:00,0.0011837680833333335
2024-01-23 20:00:00,0.0011826016944444446
2024-01-23 21:00:00,0.0011819018611111114
2024-01-23 22:00:00,0.0011814353055555557
2024-01-23 23:00:00,0.0011802689166666668
2024-01-24 00:00:00,0.0011803855555555557
2024-01-24 01:00:00,0.0011805021944444446
2024-01-24 02:00:00,0.0011806188333333336
2024-01-24 03:00:00,0.001181318666666667
2024-01-24 04:00:00,0.0011816685833333338
2024-01-24 05:00:00,0.0011824850555555556
2024-01-24 06:00:00,0.001183418166666667
2024-01-24 07:00:00,0.0011849344722222226
2024-01-24 08:00:00,0.0011865674166666668
2024-01-24 09:00:00,0.0011878504444444446
2024-01-24 10:00:00,0.0011892501111111114
2024-01-24 11:00:00,0.001190649777777778
2024-01-24 12:00:00,0.0011918161666666669
2024-01-24 13:00:00,0.0011928659166666668
2024-01-24 14:00:00,0.0011936823888888891
2024-01-24 15:00:00,0.0011947321388888889
2024-01-24 16:00:00,0.0011956652500000001
2024-01-24 17:00:00,0.0011961318055555557
2024-01-24 18:00:00,0.001196831638888889
2024-01-24 19:00:00,0.0011972981944444448
2024-01-24 20:00:00,0.001197881388888889
2024-01-24 21:00:00,0.001198114666666667
2024-01-24 22:00:00,0.0011985812222222224
2024-01-24 23:00:00,0.0011988145000000003
2024-01-25 00:00:00,0.0011993976944444447
2024-01-25 01:00:00,0.0011993976944444447
2024-01-25 02:00:00,0.001200097527777778
2024-01-25 03:00:00,0.001200097527777778
2024-01-25 04:00:00,0.001200097527777778
2024-01-25 05:00:00,0.001200097527777778
2024-01-25 06:00:00,0.0012004474444444445
2024-01-25 07:00:00,0.0012004474444444445
2024-01-25 08:00:00,0.0012004474444444445
2024-01-25 09:00:00,0.0012003308055555557
2024-01-25 10:00:00,0.0011998642500000002
2024-01-25 11:00:00,0.0011996309722222224
2024-01-25 12:00:00,0.0011985812222222224
2024-01-25 13:00:00,0.0011971815555555556
2024-01-25 14:00:00,0.0011962484444444446
2024-01-25 15:00:00,0.0011956652500000001
2024-01-25 16:00:00,0.0011953153333333336
2024-01-25 17:00:00,0.0011947321388888889
2024-01-25 18:00:00,0.0011946155000000002
2024-01-25 19:00:00,0.0011941489444444444
2024-01-25 20:00:00,0.0011939156666666668
2024-01-25 21:00:00,0.0011935657500000002
2024-01-25 22:00:00,0.0011928659166666668
2024-01-25 23:00:00,0.001192399361111111
2024-01-26 00:00:00,0.001191582888888889
2024-01-26 01:00:00,0.0011908830555555556
2024-01-26 02:00:00,0.0011900665833333337
2024-01-26 03:00:00,0.0011889001944444446
2024-01-26 04:00:00,0.0011879670833333336
2024-01-26 05:00:00,0.0011870339722222223
2024-01-26 06:00:00,0.001186684055555556
2024-01-26 07:00:00,0.0011869173333333336
2024-01-26 08:00:00,0.0011877338055555557
2024-01-26 09:00:00,0.001189600027777778
2024-01-26 10:00:00,0.001192399361111111
2024-01-26 11:00:00,0.0011947321388888889
2024-01-26 12:00:00,0.0011964817222222222
2024-01-26 13:00:00,0.001198114666666667
2024-01-26 14:00:00,0.0011993976944444447
2024-01-26 15:00:00,0.0012007973611111113
2024-01-26 16:00:00,0.0012021970277777778
2024-01-26 17:00:00,0.0012028968611111112
2024-01-26 18:00:00,0.0012037133333333335
2024-01-26 19:00:00,0.0012045298055555556
2024-01-26 20:00:00,0.001205229638888889
2024-01-26 21:00:00,0.0012054629166666666
2024-01-26 22:00:00,0.0012055795555555558
2024-01-26 23:00:00,0.0012060461111111113
2024-01-27 00:00:00,0.0012063960277777781
2024-01-27 01:00:00,0.0012065126666666666
2024-01-27 02:00:00,0.0012066293055555558
2024-01-27 03:00:00,0.0012067459444444447
2024-01-27 04:00:00,0.0012067459444444447
2024-01-27 05:00:00,0.0012066293055555558
2024-01-27 06:00:00,0.0012066293055555558
2024-01-27 07:00:00,0.0012069792222222223
2024-01-27 08:00:00,0.0012069792222222223
2024-01-27 09:00:00,0.001207445777777778
2024-01-27 10:00:00,0.0012079123333333336
2024-01-27 11:00:00,0.0012080289722222223
2024-01-27 12:00:00,0.0012075624166666668
2024-01-27 13:00:00,0.0012070958611111115
2024-01-27 14:00:00,0.0012070958611111115
2024-01-27 15:00:00,0.0012066293055555558
2024-01-27 16:00:00,0.0012065126666666666
2024-01-27 17:00:00,0.0012067459444444447
2024-01-27 18:00:00,0.001206279388888889
2024-01-27 19:00:00,0.0012063960277777781
2024-01-27 20:00:00,0.0012060461111111113
2024-01-27 21:00:00,0.0012056961944444447
2024-01-27 22:00:00,0.0012051130000000003
2024-01-27 23:00:00,0.001204413166666667
2024-01-28 00:00:00,0.0012039466111111114
2024-01-28 01:00:00,0.0012030135000000001
2024-01-28 02:00:00,0.001202313666666667
2024-01-28 03:00:00,0.0012017304722222225
2024-01-28 04:00:00,0.0012012639166666668
2024-01-28 05:00:00,0.0012005640833333336
2024-01-28 06:00:00,0.001199980888888889
2024-01-28 07:00:00,0.001199747611111111
2024-01-28 08:00:00,0.0011990477777777781
2024-01-28 09:00:00,0.0011986978611111113
2024-01-28 10:00:00,0.0011983479444444447
2024-01-28 11:00:00,0.001197881388888889
2024-01-28 12:00:00,0.0011967150000000003
2024-01-28 13:00:00,0.001195898527777778
2024-01-28 14:00:00,0.0011947321388888889
2024-01-28 15:00:00,0.0011944988611111112
2024-01-28 16:00:00,0.0011944988611111112
2024-01-28 17:00:00,0.0011939156666666668
2024-01-28 18:00:00,0.0011936823888888891
2024-01-28 19:00:00,0.0011939156666666668
2024-01-28 20:00:00,0.0011937990277777779
2024-01-28 21:00:00,0.0011935657500000002
2024-01-28 22:00:00,0.0011936823888888891
2024-01-28 23:00:00,0.0011935657500000002
2024-01-29 00:00:00,0.0011939156666666668
2024-01-29 01:00:00,0.0011941489444444444
2024-01-29 02:00:00,0.0011943822222222225
2024-01-29 03:00:00,0.0011943822222222225
2024-01-29 04:00:00,0.0011946155000000002
2024-01-29 05:00:00,0.0011948487777777778
2024-01-29 06:00:00,0.0011949654166666668
2024-01-29 07:00:00,0.0011951986944444446
2024-01-29 08:00:00,0.0011956652500000001
2024-01-29 09:00:00,0.001195781888888889
2024-01-29 10:00:00,0.0011963650833333335
2024-01-29 11:00:00,0.0011964817222222222
2024-01-29 12:00:00,0.0011962484444444446
2024-01-29 13:00:00,0.001196015166666667
2024-01-29 14:00:00,0.001196015166666667
2024-01-29 15:00:00,0.0011964817222222222
2024-01-29 16:00:00,0.0011963650833333335
2024-01-29 17:00:00,0.001196831638888889
2024-01-29 18:00:00,0.0011964817222222222
2024-01-29 19:00:00,0.0011963650833333335
2024-01-29 20:00:00,0.0011962484444444446
2024-01-29 21:00:00,0.001195898527777778
2024-01-29 22:00:00,0.0011955486111111114
2024-01-29 23:00:00,0.0011954319722222223
2024-01-30 00:00:00,0.0011951986944444446
2024-01-30 01:00:00,0.001195082055555556
2024-01-30 02:00:00,0.0011947321388888889
2024-01-30 03:00:00,0.0011943822222222225
2024-01-30 04:00:00,0.0011941489444444444
2024-01-30 05:00:00,0.0011937990277777779
2024-01-30 06:00:00,0.0011939156666666668
2024-01-30 07:00:00,0.001194032305555556
2024-01-30 08:00:00,0.0011949654166666668
2024-01-30 09:00:00,0.0011955486111111114
2024-01-30 10:00:00,0.0011964817222222222
2024-01-30 11:00:00,0.0011967150000000003
2024-01-30 12:00:00,0.0011971815555555556
2024-01-30 13:00:00,0.00119776475
2024-01-30 14:00:00,0.0011983479444444447
2024-01-30 15:00:00,0.0011993976944444447
2024-01-30 16:00:00,0.0012006807222222223
2024-01-30 17:00:00,0.0012014971944444444
2024-01-30 18:00:00,0.0012027802222222223
2024-01-30 19:00:00,0.0012035966944444446
2024-01-30 20:00:00,0.001204413166666667
2024-01-30 21:00:00,0.001205229638888889
2024-01-30 22:00:00,0.0012058128333333334
2024-01-30 23:00:00,0.0012058128333333334
2024-01-31 00:00:00,0.0012067459444444447
2024-01-31 01:00:00,0.0012067459444444447
2024-01-31 02:00:00,0.0012065126666666666
2024-01-31 03:00:00,0.0012058128333333334
2024-01-31 04:00:00,0.0012056961944444447
2024-01-31 05:00:00,0.0012055795555555558
2024-01-31 06:00:00,0.0012048797222222224
2024-01-31 07:00:00,0.0012056961944444447
2024-01-31 08:00:00,0.0012055795555555558
2024-01-31 09:00:00,0.0012046464444444448
2024-01-31 10:00:00,0.0012048797222222224
2024-01-31 11:00:00,0.0012037133333333335
2024-01-31 12:00:00,0.0012025469444444446
2024-01-31 13:00:00,0.0012014971944444444
2024-01-31 14:00:00,0.0012004474444444445
2024-01-31 15:00:00,0.001200097527777778
2024-01-31 16:00:00,0.0011986978611111113
2024-01-31 17:00:00,0.0011983479444444447
2024-01-31 18:00:00,0.0011975314722222224
2024-01-31 19:00:00,0.0011962484444444446
2024-01-31 20:00:00,0.0011956652500000001
2024-01-31 21:00:00,0.0011953153333333336
2024-01-31 22:00:00,0.0011943822222222225
2024-01-31 23:00:00,0.0011943822222222225
2024-02-01 00:00:00,0.0011946155000000002
