datetime,Unnamed: 0,STN,YYYYMMDD,HH,DD,FH,FF,FX,T,T10N,TD,Q,SQ,VV,N,U,P,temperature_C,irradiance,sunshine_hours
2024-01-11 07:00:00,246.0,330.0,20240111.0,7.0,40.0,40.0,50.0,60.0,-44.0,-92.83333333333333,-63.0,0.0,0.0,,,87.0,10349.0,-4.4,0.0,0.0
2024-01-11 08:00:00,247.0,330.0,20240111.0,8.0,50.0,60.0,50.0,90.0,-41.0,-90.66666666666667,-58.0,0.0,0.0,,,88.0,10350.0,-4.1,0.0,0.0
2024-01-11 09:00:00,248.0,330.0,20240111.0,9.0,40.0,30.0,30.0,60.0,-32.0,-88.5,-54.0,32.0,8.0,,,84.0,10353.0,-3.2,88.88888888888889,0.8
2024-01-11 10:00:00,249.0,330.0,20240111.0,10.0,50.0,60.0,80.0,100.0,-1.0,-86.33333333333333,-33.0,59.0,8.0,,,79.0,10362.0,-0.1,163.88888888888889,0.8
2024-01-11 11:00:00,250.0,330.0,20240111.0,11.0,70.0,60.0,40.0,90.0,6.0,-84.16666666666667,-17.0,29.0,0.0,,,84.0,10360.0,0.6,80.55555555555556,0.0
2024-01-11 12:00:00,251.0,330.0,20240111.0,12.0,70.0,40.0,40.0,60.0,18.0,-82.0,-9.0,29.0,0.0,,,82.0,10360.0,1.8,80.55555555555556,0.0
2024-01-11 13:00:00,252.0,330.0,20240111.0,13.0,130.0,20.0,10.0,50.0,23.0,-65.16666666666667,-6.0,25.0,0.0,,,81.0,10353.0,2.3,69.44444444444444,0.0
2024-01-11 14:00:00,253.0,330.0,20240111.0,14.0,190.0,20.0,20.0,20.0,26.0,-48.333333333333336,-2.0,22.0,0.0,,,81.0,10349.0,2.6,61.11111111111112,0.0
2024-01-11 15:00:00,254.0,330.0,20240111.0,15.0,210.0,20.0,20.0,30.0,30.0,-31.5,6.0,12.0,0.0,,,84.0,10347.0,3.0,33.333333333333336,0.0
2024-01-11 16:00:00,255.0,330.0,20240111.0,16.0,340.0,30.0,40.0,70.0,25.0,-14.666666666666671,11.0,2.0,0.0,,,90.0,10346.0,2.5,5.555555555555555,0.0
2024-01-11 17:00:00,256.0,330.0,20240111.0,17.0,360.0,60.0,60.0,90.0,59.0,2.166666666666657,34.0,0.0,0.0,,,83.0,10345.0,5.9,0.0,0.0
2024-01-11 18:00:00,257.0,330.0,20240111.0,18.0,10.0,80.0,90.0,110.0,62.0,19.0,34.0,0.0,0.0,,,82.0,10346.0,6.2,0.0,0.0
2024-01-11 19:00:00,258.0,330.0,20240111.0,19.0,10.0,90.0,90.0,110.0,62.0,23.833333333333332,33.0,0.0,0.0,,,81.0,10346.0,6.2,0.0,0.0
2024-01-11 20:00:00,259.0,330.0,20240111.0,20.0,10.0,90.0,100.0,110.0,61.0,28.666666666666664,31.0,0.0,0.0,,,81.0,10347.0,6.1,0.0,0.0
2024-01-11 21:00:00,260.0,330.0,20240111.0,21.0,20.0,90.0,80.0,120.0,59.0,33.5,27.0,0.0,0.0,,,79.0,10348.0,5.9,0.0,0.0
2024-01-11 22:00:00,261.0,330.0,20240111.0,22.0,30.0,90.0,70.0,130.0,55.0,38.33333333333333,26.0,0.0,0.0,,,81.0,10348.0,5.5,0.0,0.0
2024-01-11 23:00:00,262.0,330.0,20240111.0,23.0,50.0,60.0,60.0,110.0,52.0,43.166666666666664,25.0,0.0,0.0,,,82.0,10349.0,5.2,0.0,0.0
2024-01-12 00:00:00,263.0,330.0,20240111.0,24.0,30.0,60.0,70.0,100.0,54.0,48.0,28.0,0.0,0.0,,,82.0,10349.0,5.4,0.0,0.0
2024-01-12 01:00:00,264.0,330.0,20240112.0,1.0,30.0,80.0,70.0,100.0,52.0,46.333333333333336,25.0,0.0,0.0,,,82.0,10347.0,5.2,0.0,0.0
2024-01-12 02:00:00,265.0,330.0,20240112.0,2.0,50.0,60.0,50.0,100.0,52.0,44.666666666666664,22.0,0.0,0.0,,,81.0,10348.0,5.2,0.0,0.0
2024-01-12 03:00:00,266.0,330.0,20240112.0,3.0,60.0,40.0,40.0,70.0,49.0,43.0,21.0,0.0,0.0,,,82.0,10345.0,4.9,0.0,0.0
2024-01-12 04:00:00,267.0,330.0,20240112.0,4.0,70.0,30.0,30.0,60.0,47.0,41.333333333333336,23.0,0.0,0.0,,,84.0,10343.0,4.7,0.0,0.0
2024-01-12 05:00:00,268.0,330.0,20240112.0,5.0,50.0,30.0,30.0,50.0,50.0,39.666666666666664,21.0,0.0,0.0,,,81.0,10342.0,5.0,0.0,0.0
2024-01-12 06:00:00,269.0,330.0,20240112.0,6.0,50.0,30.0,30.0,50.0,49.0,38.0,20.0,0.0,0.0,,,81.0,10342.0,4.9,0.0,0.0
2024-01-12 07:00:00,270.0,330.0,20240112.0,7.0,50.0,30.0,30.0,40.0,46.0,37.166666666666664,22.0,0.0,0.0,,,84.0,10344.0,4.6,0.0,0.0
2024-01-12 08:00:00,271.0,330.0,20240112.0,8.0,20.0,20.0,20.0,40.0,49.0,36.333333333333336,20.0,0.0,0.0,,,81.0,10344.0,4.9,0.0,0.0
2024-01-12 09:00:00,272.0,330.0,20240112.0,9.0,20.0,60.0,80.0,100.0,58.0,35.5,19.0,4.0,0.0,,,76.0,10345.0,5.8,11.11111111111111,0.0
2024-01-12 10:00:00,273.0,330.0,20240112.0,10.0,10.0,70.0,60.0,100.0,61.0,34.666666666666664,25.0,11.0,0.0,,,77.0,10345.0,6.1,30.55555555555556,0.0
2024-01-12 11:00:00,274.0,330.0,20240112.0,11.0,20.0,60.0,60.0,100.0,62.0,33.833333333333336,21.0,22.0,0.0,,,75.0,10343.0,6.2,61.11111111111112,0.0
2024-01-12 12:00:00,275.0,330.0,20240112.0,12.0,10.0,60.0,60.0,90.0,64.0,33.0,25.0,28.0,0.0,,,75.0,10339.0,6.4,77.77777777777777,0.0
2024-01-12 13:00:00,276.0,330.0,20240112.0,13.0,10.0,60.0,50.0,90.0,63.0,34.0,32.0,26.0,0.0,,,80.0,10334.0,6.3,72.22222222222223,0.0
2024-01-12 14:00:00,277.0,330.0,20240112.0,14.0,340.0,50.0,60.0,80.0,65.0,35.0,30.0,41.0,3.0,,,78.0,10328.0,6.5,113.88888888888889,0.3
2024-01-12 15:00:00,278.0,330.0,20240112.0,15.0,360.0,60.0,60.0,90.0,55.0,36.0,34.0,18.0,3.0,,,86.0,10327.0,5.5,50.0,0.3
2024-01-12 16:00:00,279.0,330.0,20240112.0,16.0,350.0,60.0,60.0,80.0,48.0,37.0,32.0,4.0,0.0,,,88.0,10324.0,4.8,11.11111111111111,0.0
2024-01-12 17:00:00,280.0,330.0,20240112.0,17.0,350.0,50.0,40.0,80.0,48.0,38.0,34.0,0.0,0.0,,,90.0,10323.0,4.8,0.0,0.0
2024-01-12 18:00:00,281.0,330.0,20240112.0,18.0,340.0,40.0,50.0,70.0,48.0,39.0,40.0,0.0,0.0,,,94.0,10321.0,4.8,0.0,0.0
2024-01-12 19:00:00,282.0,330.0,20240112.0,19.0,340.0,60.0,50.0,80.0,51.0,33.833333333333336,31.0,0.0,0.0,,,87.0,10317.0,5.1,0.0,0.0
2024-01-12 20:00:00,283.0,330.0,20240112.0,20.0,10.0,40.0,30.0,70.0,44.0,28.666666666666664,34.0,0.0,0.0,,,93.0,10315.0,4.4,0.0,0.0
2024-01-12 21:00:00,284.0,330.0,20240112.0,21.0,20.0,20.0,10.0,50.0,37.0,23.5,35.0,0.0,0.0,,,98.0,10313.0,3.7,0.0,0.0
2024-01-12 22:00:00,285.0,330.0,20240112.0,22.0,190.0,10.0,10.0,20.0,41.0,18.333333333333332,36.0,0.0,0.0,,,96.0,10306.0,4.1,0.0,0.0
2024-01-12 23:00:00,286.0,330.0,20240112.0,23.0,230.0,20.0,20.0,30.0,43.0,13.166666666666664,39.0,0.0,0.0,,,97.0,10301.0,4.3,0.0,0.0
2024-01-13 00:00:00,287.0,330.0,20240112.0,24.0,280.0,30.0,30.0,50.0,50.0,8.0,45.0,0.0,0.0,,,96.0,10293.0,5.0,0.0,0.0
2024-01-13 01:00:00,288.0,330.0,20240113.0,1.0,280.0,40.0,50.0,70.0,51.0,13.666666666666668,43.0,0.0,0.0,,,94.0,10286.0,5.1,0.0,0.0
2024-01-13 02:00:00,289.0,330.0,20240113.0,2.0,290.0,40.0,40.0,70.0,50.0,19.333333333333336,43.0,0.0,0.0,,,94.0,10280.0,5.0,0.0,0.0
2024-01-13 03:00:00,290.0,330.0,20240113.0,3.0,260.0,50.0,50.0,80.0,47.0,25.0,43.0,0.0,0.0,,,96.0,10272.0,4.7,0.0,0.0
2024-01-13 04:00:00,291.0,330.0,20240113.0,4.0,280.0,70.0,70.0,100.0,47.0,30.666666666666668,42.0,0.0,0.0,,,96.0,10263.0,4.7,0.0,0.0
2024-01-13 05:00:00,292.0,330.0,20240113.0,5.0,270.0,70.0,70.0,110.0,50.0,36.333333333333336,34.0,0.0,0.0,,,89.0,10261.0,5.0,0.0,0.0
2024-01-13 06:00:00,293.0,330.0,20240113.0,6.0,280.0,80.0,70.0,110.0,47.0,42.0,27.0,0.0,0.0,,,87.0,10256.0,4.7,0.0,0.0
2024-01-13 07:00:00,294.0,330.0,20240113.0,7.0,260.0,80.0,80.0,110.0,46.0,41.0,25.0,0.0,0.0,,,86.0,10249.0,4.6,0.0,0.0
2024-01-13 08:00:00,295.0,330.0,20240113.0,8.0,270.0,80.0,90.0,120.0,44.0,40.0,21.0,0.0,0.0,,,84.0,10245.0,4.4,0.0,0.0
2024-01-13 09:00:00,296.0,330.0,20240113.0,9.0,280.0,90.0,100.0,130.0,44.0,39.0,18.0,2.0,0.0,,,83.0,10243.0,4.4,5.555555555555555,0.0
2024-01-13 10:00:00,297.0,330.0,20240113.0,10.0,270.0,80.0,70.0,120.0,40.0,38.0,14.0,5.0,0.0,,,83.0,10240.0,4.0,13.88888888888889,0.0
2024-01-13 11:00:00,298.0,330.0,20240113.0,11.0,290.0,80.0,80.0,110.0,40.0,37.0,9.0,9.0,0.0,,,80.0,10237.0,4.0,25.0,0.0
2024-01-13 12:00:00,299.0,330.0,20240113.0,12.0,270.0,70.0,60.0,100.0,42.0,36.0,14.0,10.0,0.0,,,82.0,10226.0,4.2,27.77777777777778,0.0
2024-01-13 13:00:00,300.0,330.0,20240113.0,13.0,270.0,60.0,70.0,80.0,48.0,36.833333333333336,22.0,12.0,0.0,,,83.0,10221.0,4.8,33.333333333333336,0.0
2024-01-13 14:00:00,301.0,330.0,20240113.0,14.0,280.0,60.0,70.0,90.0,51.0,37.666666666666664,29.0,6.0,0.0,,,85.0,10214.0,5.1,16.666666666666668,0.0
2024-01-13 15:00:00,302.0,330.0,20240113.0,15.0,270.0,60.0,60.0,80.0,50.0,38.5,32.0,4.0,0.0,,,88.0,10209.0,5.0,11.11111111111111,0.0
2024-01-13 16:00:00,303.0,330.0,20240113.0,16.0,260.0,80.0,70.0,100.0,51.0,39.333333333333336,30.0,1.0,0.0,,,86.0,10207.0,5.1,2.7777777777777777,0.0
2024-01-13 17:00:00,304.0,330.0,20240113.0,17.0,260.0,60.0,60.0,80.0,50.0,40.166666666666664,36.0,0.0,0.0,,,90.0,10204.0,5.0,0.0,0.0
2024-01-13 18:00:00,305.0,330.0,20240113.0,18.0,250.0,70.0,70.0,90.0,52.0,41.0,41.0,0.0,0.0,,,92.0,10199.0,5.2,0.0,0.0
2024-01-13 19:00:00,306.0,330.0,20240113.0,19.0,260.0,70.0,70.0,100.0,58.0,42.333333333333336,46.0,0.0,0.0,,,92.0,10195.0,5.8,0.0,0.0
2024-01-13 20:00:00,307.0,330.0,20240113.0,20.0,260.0,80.0,80.0,110.0,60.0,43.666666666666664,44.0,0.0,0.0,,,89.0,10188.0,6.0,0.0,0.0
2024-01-13 21:00:00,308.0,330.0,20240113.0,21.0,260.0,80.0,80.0,100.0,56.0,45.0,40.0,0.0,0.0,,,89.0,10180.0,5.6,0.0,0.0
2024-01-13 22:00:00,309.0,330.0,20240113.0,22.0,260.0,80.0,80.0,100.0,61.0,46.333333333333336,45.0,0.0,0.0,,,89.0,10173.0,6.1,0.0,0.0
2024-01-13 23:00:00,310.0,330.0,20240113.0,23.0,260.0,80.0,80.0,100.0,63.0,47.666666666666664,42.0,0.0,0.0,,,86.0,10168.0,6.3,0.0,0.0
2024-01-14 00:00:00,311.0,330.0,20240113.0,24.0,270.0,80.0,90.0,120.0,60.0,49.0,46.0,0.0,0.0,,,90.0,10163.0,6.0,0.0,0.0
2024-01-14 01:00:00,312.0,330.0,20240114.0,1.0,270.0,70.0,70.0,110.0,58.0,48.666666666666664,49.0,0.0,0.0,,,93.0,10157.0,5.8,0.0,0.0
2024-01-14 02:00:00,313.0,330.0,20240114.0,2.0,290.0,70.0,80.0,120.0,58.0,48.333333333333336,46.0,0.0,0.0,,,92.0,10152.0,5.8,0.0,0.0
2024-01-14 03:00:00,314.0,330.0,20240114.0,3.0,270.0,60.0,60.0,110.0,53.0,48.0,43.0,0.0,0.0,,,93.0,10145.0,5.3,0.0,0.0
2024-01-14 04:00:00,315.0,330.0,20240114.0,4.0,310.0,50.0,60.0,90.0,56.0,47.666666666666664,32.0,0.0,0.0,,,84.0,10137.0,5.6,0.0,0.0
2024-01-14 05:00:00,316.0,330.0,20240114.0,5.0,270.0,70.0,70.0,90.0,61.0,47.333333333333336,46.0,0.0,0.0,,,90.0,10131.0,6.1,0.0,0.0
2024-01-14 06:00:00,317.0,330.0,20240114.0,6.0,280.0,70.0,70.0,90.0,60.0,47.0,41.0,0.0,0.0,,,87.0,10125.0,6.0,0.0,0.0
2024-01-14 07:00:00,318.0,330.0,20240114.0,7.0,280.0,80.0,70.0,100.0,57.0,46.666666666666664,30.0,0.0,0.0,,,83.0,10117.0,5.7,0.0,0.0
2024-01-14 08:00:00,319.0,330.0,20240114.0,8.0,270.0,70.0,70.0,100.0,59.0,46.333333333333336,25.0,0.0,0.0,,,78.0,10117.0,5.9,0.0,0.0
2024-01-14 09:00:00,320.0,330.0,20240114.0,9.0,270.0,70.0,70.0,90.0,60.0,46.0,34.0,6.0,0.0,,,83.0,10114.0,6.0,16.666666666666668,0.0
2024-01-14 10:00:00,321.0,330.0,20240114.0,10.0,280.0,70.0,70.0,100.0,59.0,45.666666666666664,32.0,10.0,0.0,,,82.0,10111.0,5.9,27.77777777777778,0.0
2024-01-14 11:00:00,322.0,330.0,20240114.0,11.0,280.0,70.0,70.0,120.0,58.0,45.333333333333336,15.0,10.0,0.0,,,74.0,10102.0,5.8,27.77777777777778,0.0
2024-01-14 12:00:00,323.0,330.0,20240114.0,12.0,270.0,90.0,80.0,120.0,58.0,45.0,7.0,21.0,0.0,,,69.0,10093.0,5.8,58.333333333333336,0.0
2024-01-14 13:00:00,324.0,330.0,20240114.0,13.0,270.0,70.0,70.0,110.0,72.0,43.666666666666664,9.0,55.0,2.0,,,64.0,10082.0,7.2,152.77777777777777,0.2
2024-01-14 14:00:00,325.0,330.0,20240114.0,14.0,310.0,80.0,90.0,120.0,46.0,42.333333333333336,25.0,34.0,2.0,,,86.0,10075.0,4.6,94.44444444444444,0.2
2024-01-14 15:00:00,326.0,330.0,20240114.0,15.0,280.0,80.0,80.0,120.0,51.0,41.0,32.0,12.0,0.0,,,87.0,10070.0,5.1,33.333333333333336,0.0
2024-01-14 16:00:00,327.0,330.0,20240114.0,16.0,320.0,90.0,100.0,150.0,44.0,39.666666666666664,26.0,4.0,0.0,,,88.0,10064.0,4.4,11.11111111111111,0.0
2024-01-14 17:00:00,328.0,330.0,20240114.0,17.0,300.0,100.0,120.0,170.0,52.0,38.333333333333336,26.0,0.0,0.0,,,83.0,10061.0,5.2,0.0,0.0
2024-01-14 18:00:00,329.0,330.0,20240114.0,18.0,300.0,110.0,110.0,150.0,47.0,37.0,24.0,0.0,0.0,,,84.0,10058.0,4.7,0.0,0.0
2024-01-14 19:00:00,330.0,330.0,20240114.0,19.0,300.0,120.0,130.0,160.0,52.0,34.666666666666664,12.0,0.0,0.0,,,75.0,10054.0,5.2,0.0,0.0
2024-01-14 20:00:00,331.0,330.0,20240114.0,20.0,310.0,130.0,120.0,180.0,42.0,32.333333333333336,23.0,0.0,0.0,,,87.0,10053.0,4.2,0.0,0.0
2024-01-14 21:00:00,332.0,330.0,20240114.0,21.0,290.0,120.0,100.0,170.0,40.0,30.0,28.0,0.0,0.0,,,91.0,10049.0,4.0,0.0,0.0
2024-01-14 22:00:00,333.0,330.0,20240114.0,22.0,310.0,120.0,120.0,190.0,31.0,27.666666666666664,14.0,0.0,0.0,,,88.0,10049.0,3.1,0.0,0.0
2024-01-14 23:00:00,334.0,330.0,20240114.0,23.0,330.0,100.0,140.0,190.0,41.0,25.333333333333332,6.0,0.0,0.0,,,78.0,10047.0,4.1,0.0,0.0
2024-01-15 00:00:00,335.0,330.0,20240114.0,24.0,310.0,110.0,120.0,170.0,41.0,23.0,6.0,0.0,0.0,,,77.0,10044.0,4.1,0.0,0.0
2024-01-15 01:00:00,336.0,330.0,20240115.0,1.0,310.0,110.0,120.0,160.0,46.0,21.0,1.0,0.0,0.0,,,72.0,10036.0,4.6,0.0,0.0
2024-01-15 02:00:00,337.0,330.0,20240115.0,2.0,330.0,120.0,140.0,160.0,35.0,19.0,7.0,0.0,0.0,,,81.0,10035.0,3.5,0.0,0.0
2024-01-15 03:00:00,338.0,330.0,20240115.0,3.0,290.0,110.0,120.0,160.0,42.0,17.0,8.0,0.0,0.0,,,78.0,10034.0,4.2,0.0,0.0
2024-01-15 04:00:00,339.0,330.0,20240115.0,4.0,300.0,110.0,130.0,160.0,39.0,15.0,9.0,0.0,0.0,,,80.0,10029.0,3.9,0.0,0.0
2024-01-15 05:00:00,340.0,330.0,20240115.0,5.0,290.0,120.0,120.0,170.0,31.0,13.0,17.0,0.0,0.0,,,90.0,10025.0,3.1,0.0,0.0
2024-01-15 06:00:00,341.0,330.0,20240115.0,6.0,320.0,130.0,120.0,200.0,17.0,11.0,8.0,0.0,0.0,,,93.0,10027.0,1.7,0.0,0.0
2024-01-15 07:00:00,342.0,330.0,20240115.0,7.0,320.0,130.0,140.0,240.0,29.0,11.5,7.0,0.0,0.0,,,85.0,10022.0,2.9,0.0,0.0
2024-01-15 08:00:00,343.0,330.0,20240115.0,8.0,310.0,140.0,130.0,200.0,30.0,12.0,0.0,0.0,0.0,,,80.0,10023.0,3.0,0.0,0.0
2024-01-15 09:00:00,344.0,330.0,20240115.0,9.0,320.0,140.0,160.0,190.0,25.0,12.5,5.0,11.0,2.0,,,86.0,10027.0,2.5,30.55555555555556,0.2
2024-01-15 10:00:00,345.0,330.0,20240115.0,10.0,310.0,140.0,170.0,220.0,19.0,13.0,5.0,24.0,3.0,,,90.0,10030.0,1.9,66.66666666666667,0.3
2024-01-15 11:00:00,346.0,330.0,20240115.0,11.0,320.0,130.0,150.0,190.0,31.0,13.5,5.0,23.0,2.0,,,83.0,10033.0,3.1,63.888888888888886,0.2
2024-01-15 12:00:00,347.0,330.0,20240115.0,12.0,330.0,120.0,120.0,170.0,33.0,14.0,3.0,55.0,3.0,,,80.0,10035.0,3.3,152.77777777777777,0.3
2024-01-15 13:00:00,348.0,330.0,20240115.0,13.0,300.0,130.0,120.0,200.0,30.0,14.5,-8.0,44.0,2.0,,,75.0,10042.0,3.0,122.22222222222224,0.2
2024-01-15 14:00:00,349.0,330.0,20240115.0,14.0,320.0,120.0,150.0,200.0,42.0,15.0,-8.0,34.0,3.0,,,70.0,10043.0,4.2,94.44444444444444,0.3
2024-01-15 15:00:00,350.0,330.0,20240115.0,15.0,300.0,150.0,160.0,210.0,44.0,15.5,3.0,29.0,7.0,,,74.0,10048.0,4.4,80.55555555555556,0.7000000000000001
2024-01-15 16:00:00,351.0,330.0,20240115.0,16.0,330.0,130.0,110.0,180.0,37.0,16.0,-5.0,6.0,2.0,,,74.0,10057.0,3.7,16.666666666666668,0.2
2024-01-15 17:00:00,352.0,330.0,20240115.0,17.0,320.0,100.0,100.0,160.0,40.0,16.5,-5.0,0.0,0.0,,,72.0,10063.0,4.0,0.0,0.0
2024-01-15 18:00:00,353.0,330.0,20240115.0,18.0,290.0,130.0,140.0,180.0,31.0,17.0,7.0,0.0,0.0,,,84.0,10070.0,3.1,0.0,0.0
2024-01-15 19:00:00,354.0,330.0,20240115.0,19.0,320.0,120.0,100.0,170.0,31.0,16.5,3.0,0.0,0.0,,,82.0,10076.0,3.1,0.0,0.0
2024-01-15 20:00:00,355.0,330.0,20240115.0,20.0,320.0,110.0,110.0,160.0,34.0,16.0,-5.0,0.0,0.0,,,75.0,10082.0,3.4,0.0,0.0
2024-01-15 21:00:00,356.0,330.0,20240115.0,21.0,310.0,110.0,100.0,160.0,25.0,15.5,2.0,0.0,0.0,,,84.0,10083.0,2.5,0.0,0.0
2024-01-15 22:00:00,357.0,330.0,20240115.0,22.0,310.0,110.0,120.0,150.0,36.0,15.0,-20.0,0.0,0.0,,,66.0,10086.0,3.6,0.0,0.0
2024-01-15 23:00:00,358.0,330.0,20240115.0,23.0,320.0,110.0,120.0,160.0,31.0,14.5,0.0,0.0,0.0,,,80.0,10092.0,3.1,0.0,0.0
2024-01-16 00:00:00,359.0,330.0,20240115.0,24.0,330.0,100.0,110.0,150.0,30.0,14.0,1.0,0.0,0.0,,,80.0,10096.0,3.0,0.0,0.0
2024-01-16 01:00:00,360.0,330.0,20240116.0,1.0,300.0,90.0,90.0,130.0,23.0,14.0,-2.0,0.0,0.0,,,83.0,10098.0,2.3,0.0,0.0
2024-01-16 02:00:00,361.0,330.0,20240116.0,2.0,300.0,90.0,60.0,140.0,20.0,14.0,0.0,0.0,0.0,,,86.0,10097.0,2.0,0.0,0.0
2024-01-16 03:00:00,362.0,330.0,20240116.0,3.0,290.0,80.0,90.0,120.0,34.0,14.0,-2.0,0.0,0.0,,,77.0,10094.0,3.4,0.0,0.0
2024-01-16 04:00:00,363.0,330.0,20240116.0,4.0,280.0,90.0,90.0,110.0,32.0,14.0,-21.0,0.0,0.0,,,68.0,10090.0,3.2,0.0,0.0
2024-01-16 05:00:00,364.0,330.0,20240116.0,5.0,270.0,80.0,80.0,110.0,31.0,14.0,-25.0,0.0,0.0,,,66.0,10089.0,3.1,0.0,0.0
2024-01-16 06:00:00,365.0,330.0,20240116.0,6.0,260.0,70.0,70.0,110.0,29.0,14.0,-23.0,0.0,0.0,,,68.0,10084.0,2.9,0.0,0.0
2024-01-16 07:00:00,366.0,330.0,20240116.0,7.0,260.0,70.0,80.0,110.0,28.0,15.0,-26.0,0.0,0.0,,,67.0,10085.0,2.8,0.0,0.0
2024-01-16 08:00:00,367.0,330.0,20240116.0,8.0,270.0,70.0,70.0,110.0,26.0,16.0,-45.0,0.0,0.0,,,59.0,10088.0,2.6,0.0,0.0
2024-01-16 09:00:00,368.0,330.0,20240116.0,9.0,260.0,80.0,80.0,110.0,25.0,17.0,-41.0,8.0,0.0,,,61.0,10087.0,2.5,22.22222222222222,0.0
2024-01-16 10:00:00,369.0,330.0,20240116.0,10.0,260.0,80.0,80.0,110.0,30.0,18.0,-48.0,35.0,3.0,,,56.0,10086.0,3.0,97.22222222222224,0.3
2024-01-16 11:00:00,370.0,330.0,20240116.0,11.0,270.0,70.0,60.0,110.0,37.0,19.0,-40.0,86.0,10.0,,,57.0,10083.0,3.7,238.88888888888889,1.0
