datetime,Unnamed: 0,STN,YYYYMMDD,HH,DD,FH,FF,FX,T,T10N,TD,Q,SQ,VV,N,U,P,temperature_C,irradiance,sunshine_hours
2024-01-16 12:00:00,371.0,330.0,20240116.0,12.0,260.0,70.0,70.0,100.0,39.0,20.0,-41.0,87.0,8.0,,,55.0,10077.0,3.9,241.66666666666663,0.8
2024-01-16 13:00:00,372.0,330.0,20240116.0,13.0,260.0,70.0,60.0,100.0,43.0,20.333333333333332,-34.0,96.0,10.0,,,57.0,10071.0,4.3,266.6666666666667,1.0
2024-01-16 14:00:00,373.0,330.0,20240116.0,14.0,260.0,70.0,70.0,90.0,39.0,20.666666666666668,-40.0,53.0,8.0,,,56.0,10065.0,3.9,147.22222222222223,0.8
2024-01-16 15:00:00,374.0,330.0,20240116.0,15.0,250.0,60.0,60.0,90.0,34.0,21.0,-34.0,28.0,8.0,,,60.0,10060.0,3.4,77.77777777777777,0.8
2024-01-16 16:00:00,375.0,330.0,20240116.0,16.0,240.0,60.0,60.0,80.0,35.0,21.333333333333332,-28.0,7.0,3.0,,,63.0,10059.0,3.5,19.444444444444443,0.3
2024-01-16 17:00:00,376.0,330.0,20240116.0,17.0,220.0,60.0,70.0,100.0,33.0,21.666666666666668,-21.0,0.0,0.0,,,67.0,10055.0,3.3,0.0,0.0
2024-01-16 18:00:00,377.0,330.0,20240116.0,18.0,190.0,70.0,80.0,110.0,25.0,22.0,-19.0,0.0,0.0,,,73.0,10051.0,2.5,0.0,0.0
2024-01-16 19:00:00,378.0,330.0,20240116.0,19.0,200.0,80.0,80.0,120.0,15.0,18.166666666666668,-31.0,0.0,0.0,,,71.0,10045.0,1.5,0.0,0.0
2024-01-16 20:00:00,379.0,330.0,20240116.0,20.0,190.0,80.0,80.0,120.0,12.0,14.333333333333332,-36.0,0.0,0.0,,,70.0,10038.0,1.2,0.0,0.0
2024-01-16 21:00:00,380.0,330.0,20240116.0,21.0,200.0,80.0,80.0,120.0,11.0,10.5,-36.0,0.0,0.0,,,71.0,10035.0,1.1,0.0,0.0
2024-01-16 22:00:00,381.0,330.0,20240116.0,22.0,200.0,70.0,70.0,110.0,10.0,6.666666666666666,-29.0,0.0,0.0,,,74.0,10024.0,1.0,0.0,0.0
2024-01-16 23:00:00,382.0,330.0,20240116.0,23.0,200.0,80.0,90.0,120.0,7.0,2.833333333333332,-27.0,0.0,0.0,,,77.0,10016.0,0.7,0.0,0.0
2024-01-17 00:00:00,383.0,330.0,20240116.0,24.0,200.0,80.0,90.0,110.0,6.0,-1.0,-27.0,0.0,0.0,,,78.0,10007.0,0.6,0.0,0.0
2024-01-17 01:00:00,384.0,330.0,20240117.0,1.0,190.0,70.0,70.0,100.0,2.0,-2.166666666666667,-28.0,0.0,0.0,,,79.0,9998.0,0.2,0.0,0.0
2024-01-17 02:00:00,385.0,330.0,20240117.0,2.0,200.0,70.0,70.0,100.0,-1.0,-3.3333333333333335,-30.0,0.0,0.0,,,80.0,9992.0,-0.1,0.0,0.0
2024-01-17 03:00:00,386.0,330.0,20240117.0,3.0,200.0,60.0,70.0,90.0,-3.0,-4.5,-30.0,0.0,0.0,,,81.0,9983.0,-0.3,0.0,0.0
2024-01-17 04:00:00,387.0,330.0,20240117.0,4.0,190.0,70.0,70.0,90.0,-3.0,-5.666666666666667,-34.0,0.0,0.0,,,79.0,9968.0,-0.3,0.0,0.0
2024-01-17 05:00:00,388.0,330.0,20240117.0,5.0,190.0,70.0,70.0,100.0,-2.0,-6.833333333333334,-33.0,0.0,0.0,,,79.0,9956.0,-0.2,0.0,0.0
2024-01-17 06:00:00,389.0,330.0,20240117.0,6.0,180.0,60.0,60.0,80.0,-4.0,-8.0,-33.0,0.0,0.0,,,80.0,9946.0,-0.4,0.0,0.0
2024-01-17 07:00:00,390.0,330.0,20240117.0,7.0,180.0,60.0,60.0,80.0,-6.0,-8.333333333333334,-32.0,0.0,0.0,,,82.0,9939.0,-0.6,0.0,0.0
2024-01-17 08:00:00,391.0,330.0,20240117.0,8.0,180.0,60.0,50.0,80.0,-5.0,-8.666666666666666,-33.0,0.0,0.0,,,81.0,9932.0,-0.5,0.0,0.0
2024-01-17 09:00:00,392.0,330.0,20240117.0,9.0,190.0,50.0,40.0,60.0,-4.0,-9.0,-35.0,9.0,0.0,,,79.0,9924.0,-0.4,25.0,0.0
2024-01-17 10:00:00,393.0,330.0,20240117.0,10.0,180.0,40.0,40.0,50.0,-1.0,-9.333333333333334,-31.0,23.0,0.0,,,80.0,9921.0,-0.1,63.888888888888886,0.0
2024-01-17 11:00:00,394.0,330.0,20240117.0,11.0,160.0,30.0,20.0,50.0,0.0,-9.666666666666666,-30.0,34.0,0.0,,,80.0,9913.0,0.0,94.44444444444444,0.0
2024-01-17 12:00:00,395.0,330.0,20240117.0,12.0,160.0,20.0,20.0,30.0,7.0,-10.0,-34.0,40.0,0.0,,,74.0,9904.0,0.7,111.11111111111111,0.0
2024-01-17 13:00:00,396.0,330.0,20240117.0,13.0,130.0,10.0,10.0,20.0,8.0,-8.333333333333334,-36.0,34.0,0.0,,,72.0,9896.0,0.8,94.44444444444444,0.0
2024-01-17 14:00:00,397.0,330.0,20240117.0,14.0,990.0,0.0,10.0,10.0,12.0,-6.666666666666666,-39.0,24.0,0.0,,,68.0,9891.0,1.2,66.66666666666667,0.0
2024-01-17 15:00:00,398.0,330.0,20240117.0,15.0,990.0,10.0,10.0,20.0,14.0,-5.0,-36.0,13.0,0.0,,,69.0,9890.0,1.4,36.11111111111112,0.0
2024-01-17 16:00:00,399.0,330.0,20240117.0,16.0,90.0,10.0,10.0,20.0,7.0,-3.333333333333333,-40.0,4.0,0.0,,,71.0,9891.0,0.7,11.11111111111111,0.0
2024-01-17 17:00:00,400.0,330.0,20240117.0,17.0,30.0,20.0,30.0,40.0,11.0,-1.666666666666666,-39.0,0.0,0.0,,,69.0,9894.0,1.1,0.0,0.0
2024-01-17 18:00:00,401.0,330.0,20240117.0,18.0,20.0,30.0,30.0,50.0,14.0,0.0,-19.0,0.0,0.0,,,78.0,9903.0,1.4,0.0,0.0
2024-01-17 19:00:00,402.0,330.0,20240117.0,19.0,30.0,40.0,50.0,60.0,24.0,-4.333333333333333,-5.0,0.0,0.0,,,81.0,9909.0,2.4,0.0,0.0
2024-01-17 20:00:00,403.0,330.0,20240117.0,20.0,50.0,60.0,60.0,80.0,27.0,-8.666666666666666,-14.0,0.0,0.0,,,74.0,9916.0,2.7,0.0,0.0
2024-01-17 21:00:00,404.0,330.0,20240117.0,21.0,50.0,60.0,50.0,70.0,24.0,-13.0,-13.0,0.0,0.0,,,76.0,9920.0,2.4,0.0,0.0
2024-01-17 22:00:00,405.0,330.0,20240117.0,22.0,50.0,50.0,40.0,80.0,27.0,-17.333333333333332,-17.0,0.0,0.0,,,72.0,9928.0,2.7,0.0,0.0
2024-01-17 23:00:00,406.0,330.0,20240117.0,23.0,60.0,30.0,30.0,60.0,22.0,-21.666666666666664,-26.0,0.0,0.0,,,70.0,9933.0,2.2,0.0,0.0
2024-01-18 00:00:00,407.0,330.0,20240117.0,24.0,50.0,20.0,20.0,40.0,15.0,-26.0,-35.0,0.0,0.0,,,69.0,9940.0,1.5,0.0,0.0
2024-01-18 01:00:00,408.0,330.0,20240118.0,1.0,70.0,20.0,20.0,30.0,2.0,-30.333333333333332,-35.0,0.0,0.0,,,76.0,9947.0,0.2,0.0,0.0
2024-01-18 02:00:00,409.0,330.0,20240118.0,2.0,20.0,40.0,70.0,90.0,15.0,-34.666666666666664,-28.0,0.0,0.0,,,73.0,9952.0,1.5,0.0,0.0
2024-01-18 03:00:00,410.0,330.0,20240118.0,3.0,30.0,50.0,40.0,90.0,8.0,-39.0,-27.0,0.0,0.0,,,77.0,9955.0,0.8,0.0,0.0
2024-01-18 04:00:00,411.0,330.0,20240118.0,4.0,20.0,30.0,30.0,60.0,3.0,-43.33333333333333,-28.0,0.0,0.0,,,79.0,9958.0,0.3,0.0,0.0
2024-01-18 05:00:00,412.0,330.0,20240118.0,5.0,340.0,70.0,70.0,90.0,24.0,-47.666666666666664,-35.0,0.0,0.0,,,65.0,9963.0,2.4,0.0,0.0
2024-01-18 06:00:00,413.0,330.0,20240118.0,6.0,340.0,60.0,50.0,80.0,25.0,-52.0,-29.0,0.0,0.0,,,67.0,9969.0,2.5,0.0,0.0
2024-01-18 07:00:00,414.0,330.0,20240118.0,7.0,40.0,60.0,60.0,100.0,11.0,-46.833333333333336,-35.0,0.0,0.0,,,71.0,9976.0,1.1,0.0,0.0
2024-01-18 08:00:00,415.0,330.0,20240118.0,8.0,340.0,40.0,70.0,110.0,9.0,-41.666666666666664,-27.0,0.0,0.0,,,76.0,9986.0,0.9,0.0,0.0
2024-01-18 09:00:00,416.0,330.0,20240118.0,9.0,330.0,60.0,80.0,110.0,34.0,-36.5,-30.0,14.0,5.0,,,62.0,9994.0,3.4,38.888888888888886,0.5
2024-01-18 10:00:00,417.0,330.0,20240118.0,10.0,350.0,90.0,80.0,110.0,40.0,-31.333333333333332,-28.0,52.0,8.0,,,60.0,10007.0,4.0,144.44444444444446,0.8
2024-01-18 11:00:00,418.0,330.0,20240118.0,11.0,330.0,70.0,70.0,130.0,41.0,-26.166666666666664,-4.0,83.0,10.0,,,72.0,10017.0,4.1,230.5555555555556,1.0
2024-01-18 12:00:00,419.0,330.0,20240118.0,12.0,350.0,90.0,100.0,110.0,47.0,-21.0,3.0,70.0,3.0,,,72.0,10026.0,4.7,194.44444444444449,0.3
2024-01-18 13:00:00,420.0,330.0,20240118.0,13.0,340.0,70.0,60.0,100.0,50.0,-13.833333333333332,-2.0,96.0,10.0,,,69.0,10034.0,5.0,266.6666666666667,1.0
2024-01-18 14:00:00,421.0,330.0,20240118.0,14.0,320.0,60.0,30.0,130.0,30.0,-6.666666666666666,7.0,65.0,7.0,,,84.0,10045.0,3.0,180.5555555555556,0.7000000000000001
2024-01-18 15:00:00,422.0,330.0,20240118.0,15.0,360.0,30.0,30.0,50.0,49.0,0.5,8.0,43.0,8.0,,,74.0,10058.0,4.9,119.44444444444444,0.8
2024-01-18 16:00:00,423.0,330.0,20240118.0,16.0,350.0,50.0,70.0,80.0,40.0,7.666666666666668,-39.0,12.0,3.0,,,56.0,10070.0,4.0,33.333333333333336,0.3
2024-01-18 17:00:00,424.0,330.0,20240118.0,17.0,340.0,60.0,60.0,90.0,38.0,14.833333333333336,-42.0,0.0,0.0,,,55.0,10083.0,3.8,0.0,0.0
2024-01-18 18:00:00,425.0,330.0,20240118.0,18.0,350.0,50.0,50.0,70.0,33.0,22.0,-47.0,0.0,0.0,,,55.0,10095.0,3.3,0.0,0.0
2024-01-18 19:00:00,426.0,330.0,20240118.0,19.0,320.0,30.0,30.0,60.0,22.0,8.833333333333334,-35.0,0.0,0.0,,,66.0,10102.0,2.2,0.0,0.0
2024-01-18 20:00:00,427.0,330.0,20240118.0,20.0,230.0,20.0,20.0,30.0,22.0,-4.333333333333332,-24.0,0.0,0.0,,,71.0,10110.0,2.2,0.0,0.0
2024-01-18 21:00:00,428.0,330.0,20240118.0,21.0,330.0,30.0,40.0,90.0,29.0,-17.5,-10.0,0.0,0.0,,,75.0,10119.0,2.9,0.0,0.0
2024-01-18 22:00:00,429.0,330.0,20240118.0,22.0,310.0,60.0,80.0,170.0,34.0,-30.666666666666664,-12.0,0.0,0.0,,,71.0,10129.0,3.4,0.0,0.0
2024-01-18 23:00:00,430.0,330.0,20240118.0,23.0,290.0,70.0,110.0,130.0,42.0,-43.83333333333333,-2.0,0.0,0.0,,,73.0,10132.0,4.2,0.0,0.0
2024-01-19 00:00:00,431.0,330.0,20240118.0,24.0,290.0,100.0,100.0,120.0,37.0,-57.0,-19.0,0.0,0.0,,,66.0,10136.0,3.7,0.0,0.0
2024-01-19 01:00:00,432.0,330.0,20240119.0,1.0,280.0,90.0,90.0,120.0,36.0,-46.0,-20.0,0.0,0.0,,,66.0,10139.0,3.6,0.0,0.0
2024-01-19 02:00:00,433.0,330.0,20240119.0,2.0,300.0,90.0,100.0,120.0,36.0,-35.0,-15.0,0.0,0.0,,,69.0,10145.0,3.6,0.0,0.0
2024-01-19 03:00:00,434.0,330.0,20240119.0,3.0,290.0,90.0,90.0,120.0,34.0,-24.0,-8.0,0.0,0.0,,,74.0,10151.0,3.4,0.0,0.0
2024-01-19 04:00:00,435.0,330.0,20240119.0,4.0,300.0,90.0,90.0,120.0,37.0,-13.0,-11.0,0.0,0.0,,,71.0,10153.0,3.7,0.0,0.0
2024-01-19 05:00:00,436.0,330.0,20240119.0,5.0,270.0,80.0,50.0,160.0,15.0,-2.0,5.0,0.0,0.0,,,93.0,10164.0,1.5,0.0,0.0
2024-01-19 06:00:00,437.0,330.0,20240119.0,6.0,320.0,80.0,80.0,120.0,27.0,9.0,-3.0,0.0,0.0,,,80.0,10170.0,2.7,0.0,0.0
2024-01-19 07:00:00,438.0,330.0,20240119.0,7.0,280.0,60.0,70.0,90.0,29.0,10.333333333333334,10.0,0.0,0.0,,,87.0,10180.0,2.9,0.0,0.0
2024-01-19 08:00:00,439.0,330.0,20240119.0,8.0,260.0,60.0,50.0,90.0,36.0,11.666666666666666,11.0,1.0,0.0,,,83.0,10188.0,3.6,2.7777777777777777,0.0
2024-01-19 09:00:00,440.0,330.0,20240119.0,9.0,280.0,70.0,70.0,100.0,44.0,13.0,4.0,14.0,3.0,,,74.0,10194.0,4.4,38.888888888888886,0.3
2024-01-19 10:00:00,441.0,330.0,20240119.0,10.0,270.0,70.0,60.0,90.0,49.0,14.333333333333332,-3.0,56.0,10.0,,,69.0,10201.0,4.9,155.55555555555554,1.0
2024-01-19 11:00:00,442.0,330.0,20240119.0,11.0,260.0,70.0,80.0,90.0,50.0,15.666666666666666,-6.0,84.0,10.0,,,67.0,10206.0,5.0,233.3333333333333,1.0
2024-01-19 12:00:00,443.0,330.0,20240119.0,12.0,260.0,80.0,80.0,110.0,53.0,17.0,-3.0,100.0,10.0,,,67.0,10207.0,5.3,277.77777777777777,1.0
2024-01-19 13:00:00,444.0,330.0,20240119.0,13.0,250.0,80.0,70.0,110.0,54.0,20.166666666666668,-5.0,92.0,10.0,,,65.0,10210.0,5.4,255.5555555555556,1.0
2024-01-19 14:00:00,445.0,330.0,20240119.0,14.0,260.0,70.0,70.0,100.0,54.0,23.333333333333332,-6.0,82.0,10.0,,,65.0,10212.0,5.4,227.77777777777777,1.0
2024-01-19 15:00:00,446.0,330.0,20240119.0,15.0,260.0,70.0,70.0,100.0,49.0,26.5,-6.0,45.0,10.0,,,67.0,10215.0,4.9,125.0,1.0
2024-01-19 16:00:00,447.0,330.0,20240119.0,16.0,250.0,70.0,80.0,100.0,47.0,29.666666666666664,-6.0,13.0,5.0,,,68.0,10220.0,4.7,36.11111111111112,0.5
2024-01-19 17:00:00,448.0,330.0,20240119.0,17.0,240.0,70.0,70.0,110.0,44.0,32.83333333333333,-5.0,0.0,0.0,,,70.0,10225.0,4.4,0.0,0.0
2024-01-19 18:00:00,449.0,330.0,20240119.0,18.0,250.0,70.0,80.0,110.0,45.0,36.0,-3.0,0.0,0.0,,,70.0,10228.0,4.5,0.0,0.0
2024-01-19 19:00:00,450.0,330.0,20240119.0,19.0,250.0,80.0,70.0,120.0,46.0,32.166666666666664,-4.0,0.0,0.0,,,69.0,10234.0,4.6,0.0,0.0
2024-01-19 20:00:00,451.0,330.0,20240119.0,20.0,250.0,80.0,80.0,110.0,47.0,28.333333333333332,-5.0,0.0,0.0,,,68.0,10238.0,4.7,0.0,0.0
2024-01-19 21:00:00,452.0,330.0,20240119.0,21.0,250.0,80.0,80.0,110.0,49.0,24.5,-7.0,0.0,0.0,,,67.0,10239.0,4.9,0.0,0.0
2024-01-19 22:00:00,453.0,330.0,20240119.0,22.0,220.0,70.0,60.0,100.0,31.0,20.666666666666664,9.0,0.0,0.0,,,85.0,10243.0,3.1,0.0,0.0
2024-01-19 23:00:00,454.0,330.0,20240119.0,23.0,200.0,70.0,70.0,100.0,23.0,16.833333333333332,3.0,0.0,0.0,,,86.0,10250.0,2.3,0.0,0.0
2024-01-20 00:00:00,455.0,330.0,20240119.0,24.0,210.0,70.0,70.0,90.0,17.0,13.0,-1.0,0.0,0.0,,,87.0,10253.0,1.7,0.0,0.0
2024-01-20 01:00:00,456.0,330.0,20240120.0,1.0,200.0,70.0,60.0,100.0,12.0,10.166666666666666,-6.0,0.0,0.0,,,87.0,10255.0,1.2,0.0,0.0
2024-01-20 02:00:00,457.0,330.0,20240120.0,2.0,200.0,70.0,60.0,90.0,12.0,7.333333333333333,-7.0,0.0,0.0,,,87.0,10257.0,1.2,0.0,0.0
2024-01-20 03:00:00,458.0,330.0,20240120.0,3.0,210.0,70.0,60.0,110.0,10.0,4.5,-7.0,0.0,0.0,,,88.0,10259.0,1.0,0.0,0.0
2024-01-20 04:00:00,459.0,330.0,20240120.0,4.0,210.0,70.0,80.0,100.0,5.0,1.666666666666666,-10.0,0.0,0.0,,,89.0,10260.0,0.5,0.0,0.0
2024-01-20 05:00:00,460.0,330.0,20240120.0,5.0,200.0,80.0,80.0,100.0,3.0,-1.1666666666666679,-12.0,0.0,0.0,,,89.0,10262.0,0.3,0.0,0.0
2024-01-20 06:00:00,461.0,330.0,20240120.0,6.0,210.0,80.0,80.0,100.0,0.0,-4.0,-16.0,0.0,0.0,,,88.0,10267.0,0.0,0.0,0.0
2024-01-20 07:00:00,462.0,330.0,20240120.0,7.0,200.0,80.0,80.0,120.0,-1.0,-4.333333333333333,-17.0,0.0,0.0,,,89.0,10269.0,-0.1,0.0,0.0
2024-01-20 08:00:00,463.0,330.0,20240120.0,8.0,200.0,80.0,90.0,110.0,-1.0,-4.666666666666667,-15.0,2.0,0.0,,,89.0,10272.0,-0.1,5.555555555555555,0.0
2024-01-20 09:00:00,464.0,330.0,20240120.0,9.0,200.0,90.0,80.0,120.0,0.0,-5.0,-15.0,17.0,5.0,,,89.0,10276.0,0.0,47.22222222222222,0.5
2024-01-20 10:00:00,465.0,330.0,20240120.0,10.0,200.0,90.0,100.0,130.0,15.0,-5.333333333333333,-13.0,54.0,5.0,,,81.0,10277.0,1.5,150.0,0.5
2024-01-20 11:00:00,466.0,330.0,20240120.0,11.0,200.0,90.0,100.0,130.0,17.0,-5.666666666666666,-18.0,66.0,7.0,,,77.0,10277.0,1.7,183.3333333333333,0.7000000000000001
2024-01-20 12:00:00,467.0,330.0,20240120.0,12.0,200.0,100.0,100.0,130.0,18.0,-6.0,-21.0,77.0,5.0,,,75.0,10275.0,1.8,213.88888888888889,0.5
2024-01-20 13:00:00,468.0,330.0,20240120.0,13.0,190.0,90.0,90.0,120.0,13.0,-4.166666666666667,-28.0,98.0,10.0,,,73.0,10269.0,1.3,272.22222222222223,1.0
2024-01-20 14:00:00,469.0,330.0,20240120.0,14.0,190.0,90.0,90.0,120.0,16.0,-2.3333333333333335,-37.0,72.0,10.0,,,68.0,10264.0,1.6,200.0,1.0
2024-01-20 15:00:00,470.0,330.0,20240120.0,15.0,200.0,90.0,90.0,140.0,13.0,-0.5,-45.0,33.0,10.0,,,65.0,10265.0,1.3,91.66666666666669,1.0
2024-01-20 16:00:00,471.0,330.0,20240120.0,16.0,190.0,90.0,90.0,130.0,10.0,1.333333333333333,-48.0,12.0,5.0,,,65.0,10263.0,1.0,33.333333333333336,0.5
2024-01-20 17:00:00,472.0,330.0,20240120.0,17.0,200.0,90.0,100.0,130.0,11.0,3.166666666666666,-45.0,0.0,0.0,,,66.0,10261.0,1.1,0.0,0.0
2024-01-20 18:00:00,473.0,330.0,20240120.0,18.0,190.0,100.0,90.0,130.0,9.0,5.0,-47.0,0.0,0.0,,,66.0,10256.0,0.9,0.0,0.0
2024-01-20 19:00:00,474.0,330.0,20240120.0,19.0,190.0,90.0,80.0,130.0,9.0,4.333333333333333,-52.0,0.0,0.0,,,63.0,10254.0,0.9,0.0,0.0
2024-01-20 20:00:00,475.0,330.0,20240120.0,20.0,180.0,90.0,90.0,120.0,10.0,3.666666666666667,-57.0,0.0,0.0,,,60.0,10248.0,1.0,0.0,0.0
2024-01-20 21:00:00,476.0,330.0,20240120.0,21.0,190.0,90.0,80.0,130.0,12.0,3.0,-55.0,0.0,0.0,,,61.0,10242.0,1.2,0.0,0.0
2024-01-20 22:00:00,477.0,330.0,20240120.0,22.0,180.0,80.0,90.0,110.0,10.0,2.3333333333333335,-53.0,0.0,0.0,,,62.0,10231.0,1.0,0.0,0.0
2024-01-20 23:00:00,478.0,330.0,20240120.0,23.0,170.0,90.0,90.0,110.0,8.0,1.666666666666667,-56.0,0.0,0.0,,,62.0,10224.0,0.8,0.0,0.0
2024-01-21 00:00:00,479.0,330.0,20240120.0,24.0,180.0,90.0,100.0,120.0,11.0,1.0,-60.0,0.0,0.0,,,59.0,10218.0,1.1,0.0,0.0
2024-01-21 01:00:00,480.0,330.0,20240121.0,1.0,180.0,100.0,110.0,140.0,15.0,2.0,-62.0,0.0,0.0,,,56.0,10204.0,1.5,0.0,0.0
2024-01-21 02:00:00,481.0,330.0,20240121.0,2.0,180.0,110.0,120.0,170.0,15.0,3.0,-59.0,0.0,0.0,,,58.0,10193.0,1.5,0.0,0.0
2024-01-21 03:00:00,482.0,330.0,20240121.0,3.0,180.0,120.0,130.0,170.0,14.0,4.0,-54.0,0.0,0.0,,,60.0,10182.0,1.4,0.0,0.0
2024-01-21 04:00:00,483.0,330.0,20240121.0,4.0,190.0,130.0,130.0,170.0,18.0,5.0,-56.0,0.0,0.0,,,57.0,10175.0,1.8,0.0,0.0
2024-01-21 05:00:00,484.0,330.0,20240121.0,5.0,190.0,120.0,120.0,170.0,20.0,6.0,-50.0,0.0,0.0,,,59.0,10168.0,2.0,0.0,0.0
2024-01-21 06:00:00,485.0,330.0,20240121.0,6.0,200.0,130.0,140.0,180.0,21.0,7.0,-49.0,0.0,0.0,,,59.0,10168.0,2.1,0.0,0.0
2024-01-21 07:00:00,486.0,330.0,20240121.0,7.0,190.0,140.0,140.0,200.0,20.0,8.666666666666666,-44.0,0.0,0.0,,,62.0,10165.0,2.0,0.0,0.0
2024-01-21 08:00:00,487.0,330.0,20240121.0,8.0,200.0,120.0,120.0,180.0,24.0,10.333333333333334,-26.0,1.0,0.0,,,69.0,10168.0,2.4,2.7777777777777777,0.0
2024-01-21 09:00:00,488.0,330.0,20240121.0,9.0,200.0,110.0,110.0,160.0,30.0,12.0,-9.0,7.0,0.0,,,76.0,10174.0,3.0,19.444444444444443,0.0
2024-01-21 10:00:00,489.0,330.0,20240121.0,10.0,200.0,110.0,110.0,160.0,39.0,13.666666666666668,12.0,12.0,0.0,,,82.0,10171.0,3.9,33.333333333333336,0.0
2024-01-21 11:00:00,490.0,330.0,20240121.0,11.0,200.0,110.0,110.0,150.0,42.0,15.333333333333334,15.0,21.0,0.0,,,82.0,10170.0,4.2,58.333333333333336,0.0
2024-01-21 12:00:00,491.0,330.0,20240121.0,12.0,200.0,100.0,110.0,170.0,54.0,17.0,25.0,28.0,0.0,,,81.0,10168.0,5.4,77.77777777777777,0.0
2024-01-21 13:00:00,492.0,330.0,20240121.0,13.0,200.0,110.0,110.0,150.0,55.0,22.5,30.0,22.0,0.0,,,83.0,10168.0,5.5,61.11111111111112,0.0
2024-01-21 14:00:00,493.0,330.0,20240121.0,14.0,200.0,120.0,130.0,180.0,56.0,28.0,32.0,21.0,0.0,,,84.0,10161.0,5.6,58.333333333333336,0.0
